Column1,Column2
477,6赫 õ뼺
478,ƾƾ ȳ Ʒ  ̰ ׸  ̾ ھ  ¥
479, ϸ  
480, 縦     ϼ
481,ڤ׹Ǜ
482, Ż̾߱ߤ
483,濵 2° ȭ 汤ڴ.
484,ʵ Ż   ãƺֳ Ф
485,""" ݳ  Ƣ"" ׸ü ҳŽ ϰ٤  ֵ 𸣷"
486,
487, մ ¥
488, ↶
489,ʾ(ù)
490,",, 츮 赶ڰ ΰ̶!!  츮 ׵!!"
491,ȭ  ִ  : 츮 ̰  ־ feel   ٷ ȭǿ ϱ 
492, ̸ ԰ ־ ....... ʹ ݳ θ!!((ϳ  ʹ ߻µ
493, ߻.......
494, ǥ  Ҵ٤
495, ı~
496,
497,3000!
498,
499,.
500,ƴ ׷ 濵 ȭ
501,ʵΰ  ̹  Ҽ ? ̹ ߴµ 
502, ڰ ٽ ϰ    ƴ϶  Դϴٴ  ִ ĵ   κ  κ  θ ʽϱ
503,ú  Դմϴ
504, Ȳ ǥ
505,Żrھϱ  ׿ Ӹ ߿
506,Ż  7 Ĥ
507,""" ó ȸڳ ̷ ݰ ̾"""
508,濵    
509, 濵 ȭ ߵ
510,    ȭ ....
511,عععععععععع ̰ Űڳ
512,  񺸰 ˾҆
513, ̻ڴϵ餾
514,̤??
515, ǥ  ġڳפ
516,ʵΰ ڰ     (ι)߿ Ϲ i 
517, ȥ
518,"ȳϼ!!  Դϴٸ ƴ϶     ̶ Ȥ   ʳ..; ϴ!!   θ ϰ ְ  ɺô   䡸(ܡ)׸  ߺñ,  ñ ڷγ Ͻñ ȭ ؿ!!      , ׷ ̶ ñ ٶ鼭 ýϴ>< ñ ߺñ ٶڽϴ!!!!!(  !!!!!!!!!!!)"
519,ᱹ ߴ Ҷ  ¾Ҿ
520, õ뼺 Ҽ   ߿ ö麸 û ܿ.
521,Ǹ餻
522, ʹ վ  󸶳  ϰ ôµ Ǹ̳ 
523,ָްִٰٰ Ӹ 
524,̶ ڶ Ѱ ڸ  ڴٴ°ſ 
525,   ¥ ߻
526,츮 Ż帳 ϳ ΰͰ 
527,߰   ƴ » ?ްִµ 
528,̰  ߻ ¥
529, ¥   Ż 帳     
530,ش ٸ  Ѵ..
531,߿ ö ļ  ֳפ
532,߿ ֳ
533,濵 ֿ ȭ   ...?ϰ  ϴ...
534,մϴ:)
535, 12ȭ   ø ˴ϴ
536,"[, '汸 ' ,  ῡ ""ǥ ؿ!!!!""  մϴ.]"
537,̶ ڶ ߾?
538,Ҽ  а ȭµ    ̳.ȭ    ϰ   ڳ
539,ȳ ?? (ظ)
540,   
541,𸣰ڴ ̴ ̴ մϴ
542, Դϴ ֽʼ  Ф
543,߻ߴ
544, Ű򤻤
545,Ǹ Ӹ ٴ!!!
546, ߻
547, 7°  ʴ ¥
548,   ġ!
549,[]
550, ģ   Ż 帳  
551,99
552,
553,ʾ ö ̼ȭ ݾƤ 
554,"""""ڶ  ʵ "
555, 󸶳 °...
556,Ͽ ̸ Ȱڴ
557,ƴ٤
558,񺸴    O
559, ߻ ¥..
560,..赶ڴ..''ġ?''
561,  ź 
562,"Ḹ ,,,ڰ   Į   ־ "
563,ʵ  ѹ߸  ι ........
564,! ļ 潺Ͷ Ӹ ž ֳ!û ½ŷ!
565, 
566,ڵ   ߴµ.... ѻε....?
567,  ǥ  褻
568,ʵξ а ִ  ɿ褻   ȫȣ 2Ӥ
569, ...   ߶Ծٰ.. ȭ?
570,ƴ ¥ ʵ ׸....
571,  
572, ʾ  ԰ִ» 츮 赶 ƴұ?ΰ  忡 
573,̰  ׳ ʵ  Į ܴ ɷ 
574, ¥ ̴ 
575, ʵξ Ҷ ³
576,ʵ    ʵ ״δ   ǥ ǥ ʹ  ߴ 츮  ǥ ǥ ʹ  ߾ ФФФФФФФ ??????ͿͿ  ʹ Ϳ ǻǵФФФФФ
577,  ߤ ʹ߻̴ ̰пٰ..  ޿׸  ȳ   ̺θ°Ÿ ̷ ԵǴٴ  ׾ ̾  Ф  츮  ǥ ʹ   ?????? ư Ϳ!!!!!!!   ̰ ʹ ߻ Ѵ!! ̰  ʹͿ 
578,Ե  5⸸ ִٰ ֽǷ??
579,۰ Ż?
580, ʾ
581,õ뼺 ߳δ ƴϾ..?
582,  ʵ ״
583,츮 ʵ... Ӹ ....ʵξ...
584,濵 ΰڴ 汤͵ڴ
585, ̴
586, 
587,ىV ƈ  Ҽ  ΉV   ʵ ƴϿٴ° ԰ ־ןD̤̤̤  Ż ̝ ... ڰ  ︮° ... ƴ  .......
588,Ҽκе ̳µ ̰ ̷ 츮 
589,ó   ...
590,.....ƴ... ...  ø ϱ  ߻... ¥ ۰  ̷ ٸ ߻ ǥ Ͻô° ¥ ʹ ߻  ..
591,빫
592,濵  ڴ..
593, Mmm le k
594, ȭ°ž? 
595, ǥ ̶ ġ...
596, ȸ  ? 
597,  ߴٰ ȭ
598,Ҹ̴
599, 濵 ȭ   
600,   ̱濵 赾  ̼ Ҹ ϴ  ʹ  ̱ ?
601,濵 ʹ ͿФФФФФ̤̤
602,׷  ȭ    Ƿ ϸ Ƿ ׸...
603,", ׸ , 100θ ּ."
604,ο ڸ 濵 ì ڵ ϴϱ ٷ ޷ ~~~
605,赶ڰ  ܸ ƴϾ  ߻ٴ° ΰ ȵǴ ̴
606,  Ѵ ..... ¥ 
607,; ǥ  մ ~!!! ڻ ʹͿФФФФ
608,ä
609,  ִ 
610,ӸӸ ¼  ̷ ˾Ҵ 
611, ¥  մ
612,  Ҽ ΰ ¾?
613, ģǰ¥
614,",,,,,,"
615, ǥ ɻ٤
616,빫
617,"    ñѵ,,?"
618,̰ ȥڷ °Ű ճ
619, źδ̿  
620,", ʹ ߻"
621,ĳ մ
622, ´  û ߻ ׷ٵ ڴ....Ϳΰ?
623,  ġ 屺
624,   ù 1ҰŶ  ߴ 
625,߻..
626,濵 ° ȭ 
627,縦   
628,濵 ڴ ̳ ȭǺ 
629,ȭ  
630, ׳ ʵ  Ի 
631,ʵ  ׶̿ ʷ ˾Ҵµ
632,
633,  õ ߻ ׷  ޷?ּ
634,ѳ..
635,ʵξ ణ Ҿƺ޴µ 
636, ᰰ ͸̷ ???з
637,  ǥ Ⱑ ϳ Ĥ Ȯس  
638,Ƹ´ ʵξ ƴ϶ Ʈ󿴱<(ۡ)>
639,̰   վ ...
640,󱼿  
641,?..
642, Ķ ʵ ︮µ θӸ   ְڴµ?
643, λϴ 赶  ŭϳ
644,̰  å ּ    
645, ȭ
646,ʵ  ʵΰ մ  ڰŶ ߴV  
647,  󱼺ô ູ
648,ʵξ   ƴϿ
649,ְȣ ʵ 
650," ñ⿡ ŷҼ '  ' Class ôٳ̹ ø Ҽ 10ǽð, ϰ, ְ,  ŷ Ͼ巯 ũ ޼(~ing)̹߳  ڸ ֻ , 5  1, 3° 1.ѹα ͳ  ְ ս ÿ ΰ ŷ"
651,ݱ ȭ Ȱž? ? ?? ݱ ƾ? ϳ
652,    
653,ʵξ  ϰ 質  ˾Ҵµ..
654,  »  =
655,ʵΰ д  ǥ ű⼭ ؤ
656,Դ  
657,ʵ ĳ  ߾︰
658, ߿켼  ʹ!
659, Ż а ִ å   ε... ǥ  ̰ ?
660, ְڵ ο̴..
661, ʵ Ӹ?
662,츮   ʹ Ǵµ  ɸ
663,ڵ ߻ ... Ƴ..
664, ¥ ߻ 
665,...   ߻...;
666,赫 ʾ...
667, ǿ ع? ī? 纸 θī ˾ҳ. Ϻη  Բ Ѱǰ~
668, Ÿ Ҹ...
669, 
670, ߻?
671,ƴ ٵ åǥ r ī  ġ   ִ° ƴ?
672,Ƹ´  ߻
673, 縦   Դϴ  ϰ ǥƳ     ϴ  ˾Ҵµ
674, ڰ  λϰ  °ź    ° ¥Ϳ
675,ʵξ
676,̴ ʱ
677, ߻
678,ڵ  ġ...
679,ƴ  ǥ ġ  Ҿ
680,ʹ߻ ȶµ  Ϳ
681, ߻ 
682, ̶  
683,̹
684,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
685,ӸӸ   ִ å Ʒκп Ű Ű         Ű ֳ
686,48 ??? Ǳ׳  뤻
687,
688,   Ϳ  赶ڶ  Ƽ Ĵٺ°ź
689,  ε Ź ѳ ֳ
690,̷ ҾƮ ڰ ׷ Ӱ Ա....  ذ 
691,ʵ   ̹ Ȱ 
692, Ȥ    ȭ  ̴°Ŵ
693,ȳ     ǥ  Ȳ߾ ڸ ظ  ւ
694,"  ȭ,   ?? ϸ   "
695,  . 
696,   ̷ ߻İ!!!!!!!
697, ʱ 
698,;ƾƤ̤ ¥  մ٤̤     ̤
699,.̱.ϳ
700,ʵ : ʿϴٵ : ι
701, ʹ   ġ
702,׷  Ǿ 
703,񺸴   ҳİ 
704, 縦    ̰   ;µ̤̤
705,µ ʵ å ǥ  ġ س  
706, ߤ
707,õ ԰ -  Ծ( ??????????? )
708,Ϥ ȭ ʹ
709,ʵδ  ????  Դϴ
710,ʵ : ʿϴٵ : ι
711, ƴ٤
712,ʵ...̷  Ӹ ǳ濡 ¦ 質  40  ߴµ ФФ ƽ...
713,ͱ  Ϳ  ɾͼ  Ȱ  Ϳ
714,߻
715, մ
716,츮 ڱ
717,  Ƴ
718,Ϲģ ߻..
719,  ϵ   
720,ʵ   ñ ñ߾µ ̷ פ
721,ʵΰ дå  ñϴ ǥ Ϳ  ̰ ְ޸鿡 ϰԻ ڰ ߾ ī ٵ   Ż  (?) 
722,ʵξ簡 аִ å ǥ   ִٱ
723,å ī ó
724,̰ ڹ̵𿴳?
725, ̰Իϸ... ׳ 帣 ȴϴ°Ǿ? Ҽ Ŭδκ ư̰ǵ... 
726, ʵξ !
727, ..(?)
728, ô   ƴ϶^^
729, ƴ  ;;
730,ʵ  Ӹ 󸶳 ߿ ޾Ҵ.  Ƚ  λ Ȯ ٲ. ڶ󳪶 ӸӸ
731,īx ѽ߾ 
732,Ӹ   ̴
733,¥ ȥ̳ ̵  ʹ ѵ   ڳ 
734,  з 丮  ׿䢽 丮 ݹ °Ŵ  Ʊ б׸ ʹ ߱׸!! ^^
735, 縦...  Ű
736,ʵ..... ʳ    Ǵ ....
737,K
738, Ƴ줻
739,ƴ ʵΰ аִ    ׸ ġ ϰ ݾ 
740,ʵξ ܸ   ˾Ҵµ ǿܳ.
741,???: ׷~ ̴   ȭ ~
742,ʵ а ִ å     XX      ΰŝ
743, Ѹ  ƴϰ Ӹ
744,̷ 'ʾ'͵ ϶
745,󸶸  ̳.. ߻ ¥..
746,  ־  ..
747,ʵ      .߳Ⱓ    Ż Ŷ ߴµ.
748,  ڤ
749,??? :  Ƴ...
750,ƴϤ ʵΰ д å ǥ  ּ̤Ф   å̿D
751,ʵΰ   µ
752,...  ߸ ɷȾ... ...
753,  ߰    ȣ  
754, ΰ  ʰ ׸ 
755,Ż  Ҵ 
756,Ҽ  ʵ X ó ߴµ ϳ..
757,ϰ  ڸ  
758, ʵ  ϱ λ Ȯ ޶   ....
759, ̸ Ƹ^~^
760,ʵΰ ִ  » ߺ ġ  ФФФФ
761, ó ȸڳ ݰ̎L
762,.....Ѵ    ...Ƴ ֲ ߵȴ  ƴϾ
763,ƴ 츮 濵  ȭ ٰФФФФФ
764,ۿ ʵ ־  ʵ Ż ö ݿ   ϴ...     ܼ
765,Ż ۵ ڼ Ű ֳ
766,   ̳ 
767,赶ڴ  ְ  ǿܷ ϴ ̴?
768,赫 ʵ ʹѰ ƴϳ  Ӹе µ 
769,濵   
770, ~~~ ǰ߳~ Ѻι ~~ ~Ӹ? Ѻι ~  ! ñ! ϱ~  Һ κι~
771,ΰڽϴ
772,ʹ  
773, ¥  Ǹ 
774,Ȥ  Ҽ ȭ ƽôº ø ˷ֽ  ֳФ
775,  ༭ ׸̴~~  츮 ~~   ߻
776,̶
777,    ̰ ̰ ų̰ ״ ׳ ȭ?? 
778,ȭ    ƾ?!
779,ƴ ٵ  ӿ ü  ڵ ư ִ°?  °ž??
780,ʵ...Ф
781,δٸ ̳
782,..  ν   ƱⰡ ° ̴±...
783, Żġῡ   ſ ѾԴµ 
784,̷ ʾǳ
785,   .....
786,ƴ    Į  ܱ̿..???̤ФФФ
787, ̳
788,10   ׸ڰ  ε?
789,ȳ Ƥפ
790,Ż  ƴ϶ ߸ Ű 
791, λ!!ϴ°űͿ
792,赶 Ű 176  Ű 184  Ű 187
793,ʵ  Ҽ 鼭 ߴ ̹ Ȱ 
794,Ҽ 142ȭ   ڷ  а 358ȭ° ܴ ... ̶    ٵ Ф  ȥ Ӹ ϸ鼭 г Ф
795,赶 ɻϰԿ ʹϳ
796,  ߻ ߻屸... 
797,ʵ Ż𿴱
798, ʵ ⿡ ̳
799,濵 °
800, Ҽ ʾ ϱ  ʾ ճ  Ű      ׸   Ǵٸ 
801,ü 鼭  Ⱥ ƿ  Ȯϸ鼭  
802,ٵ ڵ Ű 180 ɰ  ̶  Ű 2ʹ Ǵ°   ڿ   ׷ 
803,ͤ ¥ յǥ Ӹ ° Ԥ  ¥ 
804,  
805,ȳȳ Ҽ ̻ϰ  ƴϰ Ϻη  ٸ ִ  ƴϳ?? ؿ ¥  ϴ ݾ ؼ  ̻  ִ  ƴ?
806, å ۰  а ϼ?̰ų
807,̿߿ ʵΰ ִ°ſ ġ Ƥ
808,Ҽ ʹ ̺þ.......
809,  Ȱ 12   ־  ̤Ӥ 77Ӱ 450ȭ   𸣴°... ä...?
810,... ٵ ణ ƽ Ѹ ߳(߳⵵ ƴϰ  30)   ׷.... ʵξ  ߴµ ״ ߳̽ó.... ǰ ְ ʹ  ƿ ۰
811, ó ȸ  ̷ ߻ ̾
812,ʵ Ҽ а ߴŶ ӸŸ  ٸ...?
813, Ϳ
814,ȳȳ ƴôϴ°Ŵ ƴϸ ׷δ   Ҽ  ε   󿹿
815,ó ȸڎL
816,  ܷܿ ﾦϽó Ͻ  ˾Ҵµ
817, Ӹ...̾Ƴ...Ż...
818,  縦 ''  
819,ϵؼ  ˰ִµ  ġϴٽϷ=
820,   .. ƴ ̹  ִ..
821, ۰ ׸ü 
822,ѹ ٱ Į °ͺ ȸ3ߴٴ°  ֳ 
823,Ҽ  о    ü â ϱ ٽ ġ Ѵ ׳ 뵿ܰؼ   ̻ ̾߱   ϰ ҷ?       θ  ޹İ Ǹ ٴ ڸ ؼ Ӵ   ̾߱  ̷ 
824, ׳ Ż   ܴ׸ ¾ƶ    Ѹ  Աٵ װ  𸣰
825, ļ : ٴϴ ȥ(ũ ȭ Ͼ˶)  : 赶 ƺ 𷫰 : tls123ȳ ũƮ Ŀ : ϵ ˼ :  迡 Ƴ ι° ̱濵 ļ :  2  ư ļ : õ 2 ŸƮнɿ 濰 : ȸ 0ȸ 賲 4  :   ļ : ƽ赶 ļ : ÿ    :   ϴ  : Ҽ    : 赶 ֹ Ѹ :  46 ó  Էڽ ߰ õȣ :  ±赶 Ʈ츶 :  Ŀǿ ߶ ־ б ڵ 
826,ڵ  ׿...
827,  󸶳   ̾߿ܸ ׸
828,....⼭   ϳ ѷ 
829,Ԥ ߻
830,ȭ   ̳
831,
832,¥ ƴϸ ǰ
833, 
834, ¥  ض
835,°Ŕj
836,. 
837," Ҽ  ѻ ڸ  ̴̾߱ ũ,,"
838, ؿ  մϴ----------------------
839, ʹ ƿФФ ˼մϴ٤ФФ...............................................
840,.... ̷ ͼ  ߴ ̹ ߳...     Ǯ⸸ ٸ ־  븦 .... ٽ Ű ؼ ׳  ߰ٴ...
841,Ҽ   ôµ  ..
842,................................    .........
843,"߻,,"
844, ° 赶ڰ Ѹ𷫰 
845, ۳ѵ ǰ  ݾƾƤ
846,  ͸ ߻ ϴ ְ ϱ  ʹ Ϳ ̻ڰ ̰ 츮  󱼷 󼼿
847,ʵ   Ĵپ˾Ҵµ ׳ 質 μ ̶ ĳͳ
848,ôߴٰ ׷°Ŵ ƴ?
849,¥ մ
850,  Ƥƴ  ϰ  ٰ 
851,.....׾...Ѵ..
852, 
853, Ϸ      մ;;
854,潺  Ż   ʵ...
855, ʹ ߻ 潺  Ĺ Ф~
856, ߻܋x...
857,kwon ƲȾ Ҽ̳ ٽ ͤ
858,ƿ    ȳ? 
859,̱  Ͼ̴...ڴ  
860, ƹ   Ӹ װ  ׷ Ǵ ̷  ʴ°...
861,ʾ <<  ¥ F̶ ̹ ø  
862, 濵   ƴϳ? 
863,    õ ɸ φ
864,ܴ
865,
866, ⸦ հִ°Ÿ ߻
867,׿߿ Ʈ1 ļ  ...   տ  ȭ Ƴ εܸ´° ¥ 
868,¥ ̾ ФФ  ȸ ѳѳ ̛ǤФ
869,åǥ ٿ ɸ Ӥ  
870, 餻
871,濵 ΰڳ 
872, 
873,ʵΰ  å ǥ ¥ ̹ ȭ ʴ  ϰ 褻ť̤ ʵ Ҽ  ణ Ǿƿ  ǻ縦 ÷Ⱦµ ӸӸ ...Ф ̴    ູϴ °   ߻°ŰĤФ
874,פ
875,ʵΰ  å () ϼ?(Ż)  7 ŰŰŰ
876,  
877,ʾ Ƿ翧 ʵ Ӹī ǳ   Ȯߴµ ڿ
878,ε!
879, 赶  Ƴ... 赶   Ƴ...
880,ش г ۰  ɷñ
881, 츮  Դٱ淡  Դ !!!!!!!
882, ̰......  ݵ ߻..
883,ư   ;
884, 濵 2° ȭ    ִ ̰ 
885, å ǥ..  ̻ѵ 
886, ٰ ȭ 
887,    ִ° ī  ׷پ˾Ҵµ   Ϳ 
888,縦  Դϴ ǰ 峭 ġ  ˾Ҵµ ϳפ
889,  46 ó   ǵ帮  Ű..  ߺ Ǵ Ȳε   ̾ غ1. ļ   ̾. ȭ ٽ .2. ʵ  ź  ν 3. ʵ  ɿ4. ʵ ڿ?  ˱?5. Ż  ڶ6. ׳ ̰;
890,"Ҽ  ְ а, ȭر   ȭ鵵 ִµ, ô    !!!!! տ    ִ ǰ    ǰ."
891,ƈ 縦 a  ̳ ģϰ φ
892,ʊb̸   󸶳  ΰ ߴµ 밡  .. غ..
893, Ⱦƿ
894,޶ 
895,  ߻屸
896,ƴ......ʵξ...츮  Ҿ...
897,
898,   ߻  ȥ
899, ʵ Ҷ 簡 ƆǾ?
900,̰ ϰᳪ 6ɸ
901,ʵ Ӹ  ̼  ̴ּµ ٵ  °
902,6°   ;; õ뼺 Żΰ ϴٴ...
903,..̷ 丮   ó  ̶ ʹ մ...   ̴ ׷ ?? 
904,Ե Ҽ ົ  ົ  ´
905,̰    ߴ   Ʈ  ȭ ΰ
906,ʵζ  ǳ л ڶ  Ȱ ƺ°  
907, X  Ƽ źϸ  ޹ް޾Ƶ帮   䱸 𸣴ϱ ֿȰ
908, ī 
909,  縦  ϴ   
910,߻
911,ȳ  ϴ  ŭ߶ϴ ļ
912, åǥⰡ  ݾƤ
913,翡 ׶̼  ø  ǳ? ʹ ۰Ÿ׿.
914,  ....׳ ڶ  ͸ ȵǳ
915,  ʵδ...  Ӹī  ִٰ ߴµ..ŭ..
916, 赶ڷ  Ϸ ѰŰ
917,     ٴ  ʵ 
918,  ʵξ  å     ̶ ġ 
919, 縦   Դϴٸ ڿ ̷ о..
920, Ӹ ϰ  ųİ  ε 
921,ƿ  ٷ ܿ    ٽ    ٰ..?   ź
922,ȭ ΰ Ҹ ȯ?
923,ʵΰ å...    ˰Ű...
924, ׳ ȭ  ̾߿췡 ´ٱÿ!!!!
925,  縦  Դϴ
926, ̾  Į  !!
927,ƈĳ ⣟վ ϰ ִ ε ʹ Ǥ
928,Ǹ Ӹ ׸
929,   ̶ Ϸ  ƴ? ¥ 
930,ʵ  Ʈ԰ 尣ó   ˾Ҵµ ׳ Ҷ;;
931, 
932,濵 ȭ    ±... ° 
933,   پִ ھ  첮? ڽ  ϴ   ̷°...
934,赫  赫 ʹ Ծ
935,ɱ ڸ 
936,Ϸµ 
937,ʵ å   
938,   Ƹ 赶ڰ ڱ    װ  ȳ ó Ĺݴ  Ǿ ȴٰ ߴµ ĥ Ÿ   ƴұ 46 ó ó  Ŷ   Ƹ
939, ʹϳפ  
940, 󱼰  簨 ʵ Ӹ
941,    ȣ  Ƿ翧 ƴѰ?
942, 縦 Ѥ
943,ٵ ͸ Ժ ƴѰ
944,  ְ ФФФФ ⵵  ڵ Ϳ ¥
945,¥  û ߻
946,ʵΰ аִ  Ż  7 ΰ
947,ȸ : 縦   
948,.... Ƽ ʹ~
949,....?    ǥ.... 10 帣 «   Ŷ ġִ....
950,   Դ 
951, ȳ
952,ʵι
953,̹    
954,  ʵδ    ̿µ...
955,̹ Ӹ ĳ > 帳
956,
957,濵 ڴ ¥ 
958,
959,Ҽ ȺôٴϤ󸶳 ε
960,ٰ ˺ ̴°ź󤻤
961,ʾǼҰҶ  ȭĤФФ
962,  ߾ 
963,Ҽ       ٻٴɱ۱(?) 鼭 پ˾Ѵµ ϸ鼭 ϳ ¥ ʹ    ߻夵̤̤̤ФмҼ   ϴ ȭ  ϳФФФ̤̤
964, ٵ ʵ    д åǥ  °žߤⰡ   ݾƤŹ Ƴ?
965,
966,ڤ߿   ̸ĪҰ ϴσ
967, ril 46 ó  ȥ  ڰ ְڴٰ    ٸ   ߴµФ  ƴϿ ʿ  Ҽ Ⱥ    
968, ö   ֳĤ
969,赶 פ
970,ʵ  ±.. ߴ ̴̻..
971, '' ó ̴µ ׷   Ϸ ׷ ڱ >̰  Ҹ<<
972,  ???
973, ܟD
974,   Ϳ 
975,ʵ ¥ ߴ ̹ ״!! Ҷ !!   ƺδ!!
976,     ̾????
977,Ӹ ϰ  ʹ ݾ Ф
978,Ż Ѹ  Ż ϴ° ʹ ۵ ʹ  
979,  ڴ ̸ ȉդ    ݾ..?? 
980,ֵ鴫 ´
981,д ׷      ־...  ֽø ϰڽϴ
982,???
983,iiļļi ¥ e 
984,[ڶ󳪶 ӸӸ]
985,ȳ  Ҷ Ҹ  
986,縦  ع 
987,  Į ƼŰŸī ϴ°ž?
988,  ?
989, ƴ??  Ϳ ̰ ׿ ġ ǥ̴٤   46 ó  ڶ ٻ ؾ Ǵϱ ǵ帮פ
990,Ӹī  ߴµ   ֵθϴٴϤ
991, 
992,Ե ̰ Ҽ   5° 500Ѵȸ  
993,OOO  ׸ض
994,ƴ   󱼷 縦 ߵ̤̤
995,潺...  ߿  ᰡ ˴ϴ..
996,  ݿ ôϸ ĥφ
997,縦  ߳뤻
998,    Ұž  ڵ
999,Ҽ ʼ!
1000,  ī򵷱 ӤФ̤?? 
1001,߻....
1002,ô Ҽ̶   Ȱ  ʳ??
1003,  ʹؤ
1004, 赶 Ϳp523ȭ Խϴ.̰ ȸ  ʹ ؿ¥...ø дϴ... Ż¸......
1005,ٵ Ӹ ..
1006,..߻...
1007, ¥ ̰ ʹ յФФФ
1008, ħ
1009,Ҽ ø  29ȭ 63  ø ɵ ϳ׿
1010, ۰ ȭϸ ѳ ູؿ..
1011,ü  ױ淡   ־   ƴϳ..ťФ
1012,ȣ ׸ ΰȣ ׸ ΰ
1013,  θ Į 
1014,  󱼺  ¥  ƴ
1015,ʵ  å װ σ
1016,Ƴ¥߻
1017, ̰ Ҽ  ȭΰ .. մϴ ΤФ
1018,  ֱ 
1019,ٵ  źδ̾? 츮  źδó  ԰ ٴϴ°
1020, ߻
1021,ȭ ǥ  
1022," 縦   ,,,,,,????"
1023,40  簡 ̴±..  ״ξ
1024, 縦      ٵ ߰      Ϳ
1025, ģ  ̸ ġδ....
1026,  Ϳp  Ҽ  ִµ ణ  ´  Ƽ װ ƚ սϴ
1027, ¥ ̾߱ ƴϱ  ġڴٰ̤  츮 ܸ Ǥk   ͵   縦   ׸̶  ϱ   װڰ  Į ̴°   ƴϱ ʹ ְ Ҽ  µ 濵 ȭ ְ ; ġڰ ʵ  Ǵ ƴϱ  װڳפ ƴ ٵ ʵ  Ҽ ׷    ߴµ .. ...   ..  ׷   
