Column1,Column2
1028,å а Ͻó?
1029, Ф  ¥  ȳ°ž!!   û ׸.....  ϳ׵  ܰ   
1030,ʾ  ־̴µ ݵ ȳԳ
1031,....⼭  ǵ?
1032,ʵΰ ִ å ¹ ׷  ġݾƤ
1033,濵 ȭ 2° °ųĤ
1034,  Ƴ
1035,۰ ȭϿ ø ϵ  ö ?
1036, ¥  
1037,赶 ¥   ϴ٤
1038,Ҽ ȭ ˷ִ  Ƕ ˷ָ  ϱ ԰
1039,   ¼ ȯ 
1040,ڤʵΰ   ǥ ġİ
1041,θӸ Ӹ ǵǵ ...
1042,Ű   ʹ
1043, Ŀ ̿ݴϽô  츮 
1044, 縦  
1045,ģ 񤻤Ӹ ϰ   Ƴā줻
1046,ȳ  ҋx 츮 赵  ƴٱ...   ų Ϳ.... Ҽ ǳ ňň  ȭ  ԵǴٴ ູϴ
1047,߻¥
1048, ڽ....õ  ߻屸 ְ...
1049, ܤ
1050,"[ , "" "" ȭ """" ٶ󺾴ϴ.]"
1051, ôϴϱ پ ϶īפ
1052,  ົ ´!!!!!!!!!!!!!!!!
1053,  ģ פ
1054,ֵ̹  Ѱų...?? ۰ ...   ɷ...
1055,å - x    åǸ  ö  ϰ    ΰų  - Ʈ2033
1056,!!!!!!! !!!!!!!!!! 츮 ġ!!!!!!!!!!!!!! 츮 ΰ ġ!!!!!!!!!!!!!!!!!!
1057,ʵ д  ǥ     ī򵷱  ִ 峲̰   ġ   ־
1058,Oʺϱʽźοʾƴ?
1059, Į ع..
1060, ȵŤؔj
1061,öڸ Դµ Ʈ 
1062,!!!!!!! õ ̸ ϳ!!!!!!!!
1063, ͸ ׷ ڿ   ϳ   ³ õ뼺 Ż ϰ
1064,
1065,ȭ °ǵ  ó ο...
1066,  Ǹڤ ӸӸ 
1067,ʵ   ñߴµ   ¾ұ
1068, ʵ ¥ ϴ Ŷ Ȱ ְ
1069, ΰ ̸ ʵ ״°ž?
1070,Ӹ Ǻ:ΰõ:  ׳ ʵ
1071,  õ뼺 Ҽ     ִ 
1072,"Ҽ  Ҽִ°Ŵ.    ߻ ,     ؼ ¥ϱ մ°Ű. ׷    ̶̻ Ҽ Ǵ κо  ʿ ع°Ͱ "
1073,ʵν å а Ű..?
1074,  ʹ  ФФ
1075,:Фг Ф
1076,ʵ å  ̶ ġΰ
1077,ȳ  Ҷ  ǥ V ʹ õ ? ׷ 
1078,  ϴµ ׷       ӸȰ Ƴ...
1079,å »  ΰ ̾ 
1080, ߻ ɤ
1081,   赶ڰ  ֳ  ڿ 
1082,ź Ѱ ̿  ۻŰ  ׷
1083,"츮 ʵΰ """" ڶ ׷ ϼ!"
1084,  ...
1085, 縦  ݾƤ
1086,..! 帮 ..! .. ô! !
1087, ʹ հ ФФ Ҽ   ٵ
1088, 縦  ϴVڿ Ƴ
1089, bl帳  ....
1090,ƴ   ι ̸  ô
1091,߻ 
1092, ^^ ڶ ع
1093,ʵ  Vť  ̸  ִ°ǵ
1094,     
1095,ȳ   
1096, Ӹ ִ å Ż   7  ?
1097, ǥ   ֳİ 
1098,ʵ Ӹ 質    ˾Ҵµ  ֲ ھ ߻
1099,  !!
1100,ʵΰ  ִ    ö ֽϴ=...???
1101,ʵ Ͽ    ɸ͸ ߴµ   ߳ Գ..
1102, ...   ϰ ȰͰ
1103, ļ þϴ  µǷ ׷ȭ µ
1104,  ǥ...̰...ϱ...
1105,???:! ִ» ̱¹! ΰ ģ ΰ̶̾߱Ⱑٸ
1106, ̰ ĸó ϴ  ٴ ʹ ƾ
1107,...ö̶  ʵ..  ʵδ ̰ ƴϿµ???Ҷ  ϴµ????׳   ݾ?????̷ ִٰ   ȵ...
1108,Ӹ ٰ  ..
1109,zzzzzzzzzzzzzzzzzzzzzzzzzzzz
1110,Ĺݿ bl  
1111, 濵 ̹  Ȱڴ
1112,ڵ  ϳ׵ Ҽ鼭 ̶ Ȱ    űϴ  ȭ Ȱ ?
1113, ƴ ̷ᰰ   Ҽ      
1114,Τ
1115,̰   ҹ̰  󸶳 ٷȴ ƴ ̰
1116,̰ 󸶳 ߻ Ծ-??
1117,ʵ а ִ  ƹ  
1118,
1119,Ҽ ̰ ٰ   ڴ 'ȥ   ´' ߴµ ¥ 󸶿...
1120,...?  ...? ġ??
1121, Ƴ
1122,Ҷ̰ ¾Ҿ..
1123,ʵ  ѰŶ ʹ Ȱ 
1124, ʵ Ӹ
1125,...ʵδ ''   ĳ;.. 
1126,ƴ  ڰ ȳ  Ҷ ʵΰ װŸ ݴ   װŸ 
1127, ൿ Ϳ 
1128,ڝ     縦    
1129,"ٵ  ̺    ̾,,,,  ׷׷  ܶ"
1130,ٵ ʵΰ д å ǥ  ġ ƴϳİ
1131,濵3ָ ȭ   
1132, ʵ   縦  
1133,õ뼺 Ż ߹뿡 Ʈ ְ  ϴµ   ׷Ա 丮   ġ° ƴ϶  ...........?ٵ  ɸ  ô!
1134,濵    ڴ  Ф
1135,  ܸͺ ʵ Ӹ
1136,ʵ ¥ Ҽ  Ŷ Ȱ פ Ӹ 
1137,å Ż  Ĥ
1138,"ʵ "" ̴."" ϴ ĳ  ˝дµ"
1139, 
1140,ȭ ƴ϶ ȭ 
1141, ¥  ̸ Ѵ
1142, 󱼷 ȭ 
1143, õ뼺 ߳b
1144,¥߻ԿְͶְ;
1145, 縦 .   ̱..
1146,  ص
1147,ư↶
1148,   ȳ^^   ̿    ^^   
1149, 󱼺 기...
1150,õ뼺 Ż   ƴ?װ 丮   Ѱ?
1151,׿߿  ߻
1152,̶ 赶󤻤  ʹ ظ ƴϳā줻
1153, ¥ 赶 ġ  褻
1154,  ӵ 
1155,
1156,ġ
1157,
1158,ʵξ дå ǥ ڲ ü Ѱܿ䤻
1159,ƾƾƤ
1160,̿    ߴٰ 
1161, 󱼺  Ű ȾƱ
1162,縦 κ ģ   °ž 
1163,ô޾
1164,  Ӹ ɷ  ׷׷. å  ̶?
1165, ĥߴ
1166, ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ?  ȳ? 
1167, 
1168,... ... ۿ ߻ٸ鼭..  '' ߻ݾ!!!!!!!!!!!!!
1169, ¥ ģ ˰ڴ ¥  Դµ ƿͼ ٽ ޶پ
1170,?     ߻????
1171,ǿ Ʋٴ
1172,
1173, ׷ ʵξ Ӹ ƴ ˾ҰǸ ׿߿   ƽϱ?
1174,ʵ ö Ӹ Ǻ   ʾ
1175, ¥ ߻
1176,ȳ  Ƴİ
1177,... ¥  󱼺 ι.... ¥   ü
1178,¥ƴ٤ 
1179,ΰ ȭ  ش޶
1180,잱
1181,ƴ å ġ  ݾƤ
1182,
1183,Ʒ ;; Ե鰰   Դ°  
1184,  ڶ ̰ ͸ ڴٴ  Ѵ...(  ۺ ø )
1185,
1186,ʵ    Ż  7  ī  ȭ ǥ  
1187,ʵ  Ѵ ٳ߿  ־ 
1188,̶   ٸ  װ־ ׷
1189,̰ ä
1190,ƴ ٵ ߿ ʵ а ִ å ǥ   ־
1191,", 2Ű ϸ 츮  ູ   ֽϴ! 츮  ø  Ű ô!"
1192,
1193,  ڰ ȳ  Ҷ ??
1194,
1195,
1196,߹  г ߻ ФФФ  
1197,ƴ  Ű ص Ҽ
1198,濵: ׷ ȭ ..?
1199,ʵ  冶
1200, 
1201,... ¥ ߻
1202,ٽ  
1203," .... ""Ż""  ؼ ׸ ̾߱  ʰڴ...??"" ""   Ͻǰž...."
1204,ó ȸڳ𤻤
1205,ƾ..Ű3ְ 100ֱ淡2 ̰ź ̷ Ű źߵ  մµ?
1206,  ߻
1207, ִٴ...  Ϸ ߳?
1208,» ̤ ۰  ʹؤťФФ  Ĩ̴ ̹ ġ  Ҿ
1209,̰  ݰ     Ű   ƴ?   Ͷ
1210,
1211,ʵ  Ӹ ʹ  ƴϾ..? ó ̶ ߴµ Ƿ ..
1212,...ʵ...ڶ󳪶 ӸӸ...????
1213,ƴ
1214,ƴ ʵΰ аִ å ǥ   ƴϳ..?          
1215,...縦......
1216,ƶ?
1217," ,,, ߻⵵,,,,"
1218,    ֆ ڡ ɹ ʹ ٤
1219,ʵ 츮 ƺ   ľ  ҽ 
1220,    
1221,     ° ϰ פ
1222,     
1223, ʵ ƴѵ ʵζ ׷   ƢͶ ߹
1224, 帮  ʹ 
1225, 
1226, ʹ ߻  ...
1227,ڻŰ 
1228,ȭ 泾 ̶  Ŵ
1229,路Ѥ菉ňňň 츮  ߻
1230,    ߻   ̤¥Ĥ̤̤
1231, ΰ袽
1232,۵ ʵ Ӹ ° ̳   ׷ 츮 濵 ȭ  ϴݾ   åž???
1233, 󱼺   ʾƿ ۰ ʹ ƿ
1234,30ȭ  28ȭ ......
1235,  ߻..ʹ ̶ ؾ ־.. ۰  ʹ ̻ڳ׿ ణ.. .. ǻ ġڸ  賲 ⵵ ϰ..?? 
1236,  
1237,... ̶ ڸ   ..
1238, ߻¥
1239, ǥ Ǥ ġ ӳİ 
1240,󿡼 Ϲ ߻ Ƕ̴
1241, ۵¥ 
1242, ޹ פ
1243,̰  Ҽ   ڹ ε ̰ ڹ 120%ݾ???
1244, ʹ վ 
1245, վ
1246, ¥ ߻;
1247,̷̳δ
1248,ļ
1249,=ù̳赶=¹̳
1250,ļļļi ռ
1251,ʵ ߿ д  ǥ Ű澲
1252,ƴ ׷ 濵 2ֵ ȭ ٰ  ݵƤ
1253,"ϸ̆r "" ġ !!"" ʹ Ϳ ̤Ф̤Ф"
1254,ȭǸƼ ȭ?
1255,  ɹ ʹ ٤̤ 츮  Ѵ!
1256, ǥ ʹ Ϳ̤̤
1257,  ̸ ߻...
1258,ʵ ... Ż...
1259,ڤ
1260,ù ߾  ̳.
1261,ģ   ġ ..
1262,  ͵ ߻ ̫޾
1263,ǥ: ӸӸ 
1264, ϳ Ű  ФФФ  Ű ٰ
1265,Ŭ ҽ֤
1266,  ʹ Ձ줻
1267, 
1268,ƴ ƹ ʵΰ аִ  ġ ġ ޾? ?
1269,ͽù
1270, ¥ ڴ٤
1271,  ʹ մ
1272,
1273,  ߻屸~
1274,
1275,..  ȭ 󸶳 ٷȴ ʹ Ƽ ִ
1276,  
1277, 츮 ʵ ڱⰡ Ӹ 
1278,ʵ.. ¥ Ҹ ̳ 'ڶ'  ?
1279, ̰  پ˰ Ƴ Ű ΰ   ФФФ
1280,ƼŰŸ
1281,ڡ
1282, ھ ʴ  °͵ ̻ڰ ȭ ͵ ̻ڰ ̻۰ ... ʹ 縢 ھ.. ۰ ؿ̤̤̤ФФ
1283,뤻
1284," ʵ å Ʈ ׿! ī򵷱, ,   "
1285,ŭϰ  ̼  赵¹  ⿱ ܹӤ
1286,۰  Ű ǹְ  ֽʼ. Ź帳ϴ
1287,ΰ 縦 ƹ  Ŭ
1288, ߻!!! ٵ 츮 ڵ ʾ!!!!
1289,  ¥ մ
1290, ʹϳ Ӹ ϰ  ̷;; µ ׷  ǳĤФ
1291,ð~
1292, õ뼺 Ż Ϸ 
1293,˰  ʹ ƿ 
1294,   ִV
1295,...԰ ƾ̤ Ű иڳ
1296, ϱ  ߻...¥
1297,2200
1298,99
1299,
1300, ũ 
1301, ̸⳻ƾƾƾƾƾ
1302,
1303, N  赶 ƼŰŸī ʹ ƿ
1304,  =  츮 Ӵ = = Ű~  ..
1305,  ̸
1306,  ΰ  ƴ?
1307,     +ī      ġ  ֤ťФФФ
1308,ʵ ִ  j   
1309,7°  ʾ ¥..
1310,  ڰ  Ƣ  ϴ° ʹ. ¥ ̸ ϴµ ֺε   ; Ф      2Ŀ ָ ȵǳ?ڸ ϴ Ƣ   ˲ ġ~?
1311, ;Ф
1312,ϴ ϸ  ü  ϸ ƿԴ ̴ϱ?
1313,   ¼...
1314,  .  ߻
1315, åε ü  Ф ̷ а
1316,Ƥ  ʹ Ƥ
1317,˰  ֽó׿ ĸ ȸ 
1318,  ġ  ģ    ٵ  ߻...
1319,
1320,ƴϡ ¥ ᰰ!
1321,ʵ å...  ó ̶..
1322,   
1323, ͵ ε ..̰..Ⱦ ߰ڴ..
1324,Ҽ 551ȭ 3Ͽ 1ȭ 3551=1653 551ȭ 7Ͽ 1ȭ 7551 3857Ͻ̼ ۰ 10  ~!
1325,׾ İ KKKK
1326,ʵ Ӹ ̶ « ԰ڴ..
1327,ȭ 濵 °
1328,     ? ¥ ߻ ڸ Ŀ ڵ ߻ٰ ϰ ־µ ̶ 񱳰  ǳ  ȭ ¥    Ϳ   վİ
1329,   ġ ̳ ?
1330,???: Ƣ 
1331,濵 ȭ  3°  ־??
1332,ʵΰ аִ  ' ' ǥκп ġ  V 츮 ġ ..
1333,        縦  ־
1334,ȳ ?
1335,Ʊٵ  ƿ ڱ ȭ ° ıΰ?
1336,
1337,󱼷 ߿  ϴϤ
1338,ʸ ٸϴ ...  ñ 
1339, ܸ ȭ ¥ 
1340, פ ̻.. δ.. ̷ ݾ
1341,   ߻
1342,  
1343,?? :   ?
1344,濵 1ϵ ȭ ..
1345,ƾ    ƾƾƾ
1346,     ٷ߰ڳפФФФФ    ״ٰ ϰᳪ ָ ڴ..
1347,Ű  Կ  ̸  ÷
1348,濵  ٸ ٶ㸶 ¦ پִ°  Ф
1349,???:ݾ μ 
1350, ʿϴٴ  ʹ ̴ ʹ վФ
1351,׷   ʵδ  ݴӸ 
1352,ƴ  ְ ̸ ФФФФФФФФ
1353,¥ Ű    ϱ ȭ ;...
1354,   Ϳ ťФ
1355,  Ŀ
1356, Ƴ
1357, ʾ  ȸ  ޶ Ÿ ʾ ƴ϶ ׳       ƴϳĴV
1358,潺 ? ̸ Ű° Ѵٸ鼭 Ӹ ذž?
1359,  źδ    ԰ ִ ſ?  ΰ? 
1360,   ؿ!
1361,  ϴµ .. Ŭ  ôϸ鼭  ϰ ֳ
1362,ФФ Ƥ̤Ф  ̤Ф
1363, ФФФФФФ  鶧 ѹ  ϰϴ Ф
1364, ڼ     ڸ     
1365,  ƴφr
1366,
1367, Ϳϴ.
1368,Ƴ  ġ ڳ  
1369,ʵδ  ߴ  ̴٤
1370, ĥ..
1371,¥ ʹ մ..
1372,ۿ  ̴ ߷  ǰ 츮 ڴ ɷ 
1373,̴......
1374,chl   ġ 
1375, ¥ ߻....
1376,...ʵ ¥ ߿ 10ȸ 뿹   ...ó  ڵ(?(
1377,ȭå     µ ̸ ȵɱ 
1378,     ð̴ϴ
1379,ƴ   °ŝ   ˾ҳ 
1380, » ǥ  ƴѰ?
1381,ưڤڤڤߤޤϾ
1382," ϴµ ּ 10̰ ׻̿ ,ȭ,ִϸ̼ ۵   ĵ ̷ Ǿִ´   ´ Ҽ ּ ۷ °Ŷ  °Ŷ Ȯٸ Ѵ ׳  "
1383,̳.. ȭ ....
1384,մ
1385, ʵ   ġİ 
1386,ش ȱ׷ ɸ  ε  Ը  縸ŭ..?
1387,۰ º ϰ  ƽ??
1388, ܸ ϴµڰ縦ߴФФ
1389,ƴ   ڹ̸ ߻ٴ ۿ  ڴ°? ̰   10 Ѱ   ߾ ڵ Ϳٱ
1390,λ ְ Ű  뷫 3޸ Դ
1391,̸ ̸Ⱑ ʿؤ
1392,̰    ǰִ
1393,̸ ̸Ⱑ ʿ ġھ...
1394,...    Ŷ     Ѱ ... ʹ ....
1395,׿߿ ʵ д å ġ  ִ° ƴϳİ
1396,ƴ ʵΰ а ִ ǥ ڼ  ߤФ Ŵ޷ ִ°    
1397,ʵ  ״γפ
1398, ߻
1399,"   ʵΰ  δ   ڴ ""Ȯ Ǵ α⸹ Ÿ̴""    ־䤻"
1400,ƴ ¥  ܸ ڸ Բ  ׸   ϴ
1401,[̸:xxx                             ][Ư:Ű1Lv              ][ļ:õ         ][:Űȯ1Lv              ][:Ϲ(?)̴.]
1402,׷ ȭ 
1403,ʹ վ 
1404, ʹ ϳ..  ̷ε ¿   ڱ  ¥ ٳ ϴ  ¥ ٴ  ̷ ȴµ   ..
1405,  ݽ    ʹ   ۰    ־..  ǳ⹮ ...!
1406,ť մ٤
1407, ¥ 赶 ʹ Ƥ ̶ ĳ  Ĥ
1408,ȳ !
1409, ó ȸ͟󤻤
1410," ȭ  Ȱ ִ. и 츮 ΰ ڴ  ǥ ε, °  Ĵ "
1411,鼺´ ȭ    ־
1412,ö  ļ  ֳ ѹ Ѹϴ° ƴϾ
1413,ϰ   Ҹ
1414,̷ °ű ̸⿡ ̸Ⱑ ʿմϴ.
1415,ʹ վ  ... ^l???????????????   (? ? ?? ) ǻ Ф 
1416,..?
1417,ʵ å ΰ?å̸ »
1418,~   ؿ ׸   ̳?
1419,ʾǤ Ҽ  ȸ  ٲ Ÿ ׳  صǴ ι 10 ̶  ־V ʾ̶ Ī ڰ ΰ ƴұ䤻
1420,夻 ԴVô߾
1421,˸ ȭ
1422,  ̸ ߻ .. 
1423, °  ߻...¥ ߻ ǻȭ  cg
1424,ȭּ
1425, 󱼿 ̳..
1426,ʵΰ ִ    ִ°͵ ġ ... ġ  
1427,ۿ 赶 ߻! ǥ ݹ Թ üٹ ø ̸ ̾ .. 
1428,赶  ʰ ߻µ ;;;
1429,¥ Ҽ ѹ  а ;ߵǳ   Ҽϰ  а ;׿...ť
1430,ʹ  մ....
1431,ٵ  °Ǳ.... ̺ ڰ  ߻ ФФ ̰ ĳ̾... ڴ   ġ ε...  Ƴȸ Ȱųİ...
1432, ... մ...
1433,Ҽ а ø ߴ ''  ĳ  帻ñմϴ.( 3ϸ 551ȭ  о >.o)ƹư  ....   Ź 
1434, ?
1435, Ǹۿ 
1436,"ӺҼ  """" ž?  BLȭǾ!? ѽ"
1437, ʹ
1438,¥ Ű ϳ  Ʊ ۰  ...    ϰ   ð ϼſ̤̤
1439,ȵ .Ф
1440,׸  ʵ ʹa 츮 ֵ  ϱ ׷ :3c
1441,  縦    ߾  ϰ ϳā줻
1442, ó ȸڳ̎L
1443,赶 鼭 ߻屸 ߴµ  ¼ ߻ ƴ 赶ڴ ûϰ  ̳
1444,̸ : ̸   ִ.̸ : ̸   .
1445,ƾ...ƾ.... Ű  ƿ ּ...
1446,"[, ̷  ڰ Ͽ Ű ϴ]"
1447, νΰ ó á  ̶? 
1448," ¥  ̰ 赶ڵ 赶ε   ƴ , ϸ鼭 濵 ϰ а  ջ ִ Ʊظ ̰ ʹ ͿܤФ"
1449,̰  ؿ ֳ ?;?? ? ??? 
1450,ʵ Ѽ ƹ
1451,?  Ʈ ƴϳ? Ҽ ǥ ߸Ȱǰ?
1452,ȥ Ҽ ϵ ڴϱ  ٸ ø ϵؾ
1453,ü κп ̰ ڱ  Ƽ ͸  ɵ..
1454,"ȥ , ֹε ô ¹̾ ׸ Ҽθ  1  Ҽ  ȹ  ö Ѵٰ? ߽"
1455, ġڳ   ɹ   ʹ٤̤
1456, Ҽ  Ͷ  ǳ? 
1457,..ʵξ  °...
1458,ȥڸ .?
1459,赶 ٵ  ƴϾ   Ǹ  ̾  ... Ӹ ι ϰ ġ ΰ¼־Ф
1460,     ۿ   ȭ
1461, ׾
1462,   Ƴ ¥ پ  ߻      ׷     ;  Ű ̰ 󸶸̾  ڶ δٴ  پٳ  ȭ ȳ⸸ غ ¥̤   ʹ ߻ ʹ ̻ 츮  õ  Ű ūź  9̾    ̷ о  ְ  츮 ڶ   ٳ   ٳ  츮   ɹ̰ ʹ ʹܸ̾   Ⱥ ҽϴ ̼  츮 ۰Ե ؿ 츮 ̶   ׷ּ   Ѵ  ¥  츮    ׳ Ͼ ̱ ߻ٰ  鸸 ְʹ Ī ֹʹ  ׳  װ ϰ;...
1463, ģ
1464,ȭ ŷƳ
1465,̰ǽŰ
1466,  ̺ Ǵ° ڰ  д ų Ŷ ׷ 
1467,ϸ Ű α    
1468, ȴ????
1469,..  Դ...
1470, 
1471, Ű ߱פ
1472, 縦 Ѱ 
1473,ھ  ʵο  ʾ Ѵ!!
1474,̴ ְ ǳ ̺ ǳ ȥڸ ǳ..<>̰ ٰ 
1475, 縦  Ѥ
1476,ùٷ  뵵 ׷  ׷ ̫İ ٵ餻    Ż  ġ ϶  Ӹ ϰ ФФФ
1477,Ű 2 帱״ϱ ȭ ּ ٷ
1478,    ׿
1479,¥ ΰ ϸŰ;... ʹմ
1480,ش 2020
1481, ʹؤ
1482, Ű
1483, ٰ ٷ ߲ϴ   
1484, Ȳϴ   Ϳ
1485,ģ  Ƴ  ........
1486,¥ ʹ մ..
1487, Ű 302ȭ ô
1488,׳ Ű
1489,õ뼺 Żΰ ε...
1490, Ŭ źγ
1491, ش õ뼺    츮 濰̶  ü   𷫰   ¿
1492,¥ ʹ ־ФФг̾ߤФФ
1493,Ѹ մ
1494,ʵ  ѰŶ ٸٳ Ӹ ˾Ҵµ  ϰ մ
1495, ʵ ѰŶ ʹ ؼ Ҹ´   κ.... ̰ ̰žߤФФ̤
1496,!!!  赶 ϱ 赶ڰ ¡ ...!
1497,ù  ½ ̳
1498,"ƴ ڳ..   ߻,,"
1499,...ڸ ׿..ʸ Ǵ°ž..
1500,ʵκִ å ġ ֳ 
1501,õ뼺?   Գ..?
1502,Ҽ   Ű  ֳ  Ÿ 
1503,   ¥ ϳ.. ϱ  Ű  Ҽ 
1504,⹫ ϸ 뿩 4ݴϴ
1505,Ҽ ÷ 29ȭ !
1506,Ҽδ ?
1507, ̶..; ۰..Ф
1508,ʵΰ ִ å  ִ..
1509,..ʹ  Գ׿..   ..
1510,ʵδ ϰڳ׿ 'ڶ' ϱ
1511,Ҽ   Դϴ.  ƴ ¥
1512,Ű 1000غϷ..
1513,ù°  ³ 濵 ΰڴ
1514,..Ű ĥ״ ȭ...
1515,ȭ??????
1516, ̪İ ߻פ̤̤̤
1517,  Կ ־   ȵְڳ~ ƴ?   ű⼭ ߴٱ 
1518, ħ
1519,¥      Ϳ٤  ڴ   ϰ ϰ  ̾µ Ȱ¦   ̶ Ȯ ٸפ
1520,Ű ϵ  õ ȸ  ǰڴ
1521, Ҽ µ   ̷Գ Ϳ
1522,  ִ° ǰ ѵ ƹ  ...
1523, ʵΰ ̷ ϴ° ϴϱ Ӹӿ ջʸ..Ϳ 
1524,Ҽ 29ȭ 60ۼƮ з̿ 
1525,¥ Ҽ ߻ȴ
1526,ʵ Ҵµ..ƴϾ
1527,̰ 츮 ...ڶ ̱..
1528,"ٰٱ淡 ٽ ôµ,  ũ ϴ ̶ 11ȭ "" ׿ ó~"" ϴ  ¥  ϳ׿"
1529,   ڰ ־?  ƴ϶?
1530," ȭ ,,,, ФФ ٽú   ñϴ ⼭  ο ڤ,,,,"
1531,濵 ֵ ȭ մ°ž 
1532, ϰ  þ?
1533,δ...赶
1534, Ȳ߳뤻
1535, ̹ ȭ 'Ƹ' Ҽ 26ȭ
1536,ء10 5  Ծ
1537,....ġ.........
1538,׷     ƴϴ
1539,H п 鼭 ǽ ɰ
1540,Ʒ 29ȭ Ĺݺκ ø ˴ϴ
1541,  Ҽ ȭ ϳ?
1542, ̻ Ű ??10 µ  2000
1543,ʵ д å ǥ ݾ 
1544,
1545,Ҽ 10Խϴ ü
1546,Ҽ Դϱ?
1547, ʾ¥
1548,¥¥ ظ λϴ ڿ ִ  ׸  ϸ    .... ̰Գʹ褻 Ф
1549, ǥ
1550,ȭ  ȿø ʵ
1551,    ׷ڳ...
1552,׷   ȸ̱ ص ƴ  ö  ԰־ ...ƴ   ٸ    ȵ...
1553,   ʵΰ д ....... ̴   ̴????
1554,׷   ִ  ü 
1555,ƹ Ż ص  ʹ   ƴϳİ ҷµ      
1556, ϵ  ־ 
1557, ο򱸰 ְ Ͽ
1558,  ʵδ ణ ִ  ̾µ ̰͵ ʳ
1559,ȭ  ۰  ФФФ ⿡ 󸶸 ¿ 𸣰ھ ФФФФ
1560,ũ......5 Ű   մ
1561,  ϴ°Ǿƴ?
1562,ʵ å  ׷ ִ°  
1563,"[, ξ   ڽ ð踦 ãϴ.] "
1564,ʵ  ִ å  
1565, 
