Column1,Column2
2037,"[, Ѱ  ũ ϸ ߸ Ŀմϴ]"
2038,"  ŵ٤"" ġ""Ϥ"
2039,е ī    ø   ֽϴ µ   Դϴٽµ ƺô  ּ
2040,"     ̰,  õؼ մ̶ ̺ ϰ ԰  ̵ θ̼ λϰ Į    ༭     ϰ  ھַӰ ̼ "
2041,   ̴
2042, ǥ ̳פ
2043,???: 
2044,
2045,۰Ե ĳ ǥ ʹ ϼż... ʾǵ Ƿ翧 ¥  Դµ  ѹ̶ 󱼵  ּ..
2046,е ī    ø   ֽϴ µ   Դϴٽµ ƺô  ּ
2047,ȳ ƎL մ
2048,ȳ Ʒ
2049,ũ... ʵΰ.. ũ ФФФФ Ӹ ...  ....
2050,ʵ  ߳    Ƽ Ⱦ䰡 ǰ
2051,ȳ ?  
2052,   14 Ǽ Ű ÷ µ ̰ 1ָ  ִٰ  ׷ ° ʹ 
2053,翬 ڣ4ϵڿ ðŶ ù谡 ݳ н ڱ տ δ  λϰִV
2054,"....... ϱ  ߻ ϴ  ̳..,"
2055,̸⿡  : ̸  ִٹ̸⿡  : ̸  
2056, ƹ    ...?  ִ° ִµ?
2057, ΰ 赶ڰ ƴ϶ ̿
2058,е ī    ø   ֽϴ µ   Դϴٽµ ƺô  ּ
2059, Դϴ! ¥   ̾ߤФ
2060, ؿ  ...
2061,      ޾ƾ  ɼִ 𸣰ڴ
2062,Ӹ Ǻ:ι ()ʵ : Ȧ (Ф)õ뼺:(...)
2063,ݰ 
2064,츮  ߻!!!
2065,ž Ѿ̳ ź  ˾Ҵµ ǿܷ  
2066, Ĥ ̰  ̳İ  Ҳ Ҳ Ҳ
2067," ¥   ϼ Ű  鼭 ü ϴ  ?  Ÿ ׸   ۰, ںе  1  ϰ ̱ ?"
2068,ǽð  ۿ Ⱦ   Ĥ
2069,⼭ 츮 ٽ Ȯմϴ.   ̶ .  帳 츮  ̶ .
2070,ƿ δ vs Ⱦ δ ȭ  ѹ غغ!
2071,"[  , ''  ź..#>+:@<-^;...  error: code . sil te. ]"
2072,Ⱦ    ƴѰ...?  ǰ     Ⱦ  µ 
2073,  ¥ ڴ Ż   .. ׸      ΰ..
2074,츮 ŭ ߶ Ϳ Ǥk  赶ڸ  ּ.....Ф
2075, 䵥 ڠ
2076,е ī    ø   ֽϴ µ   Դϴ
2077,ǽð  
2078, ʵ   ˾Ҵµ...
2079,ʵΰ д  ī  ƴ   ֆ
2080,  Ȳϴ° Ϳ
2081, 帳 ַ ϸ     ö󰡴° ƴ  ̤̤
2082,ƴ ʵΰ   ġ   
2083,ƴ....츮    ũŬ ȭ?
2084,赶 ʹ ŭѵ? ȳ Ƥ
2085,ġ   ħ  پ  ׾. ο  źϴ Դϴ.
2086,   Ն ȭ ! !!Ф
2087,ƴ    ġ  °   帮۵  ġ ʾ ۰ ..
2088,εƴѺ
2089, : 'ȳ ?'  . ׷ ҷ ھߤ??? : ȳ ?
2090, ž     ʿ䰡 ׿ ιߡ 
2091, ߻
2092,[  ]̸ : ¹Ư¡ :  ö   Ⱦ並  ŵϴ...
2093,    ƽôº
2094,¥ ( )ģ ǰ ٤ ȭ ÷׿
2095,ȵΰ   ġ   ִµ?? 
2096,̸.....̸....... ¥ ̸ ٵ   ٷ.... ¥ Ű  Կ ׷ϱ ȭ ʿؿ!!!Ф̤
2097,[  'Ŀ' ȭ '赶'  ޶ ĪŸϴ! ]
2098,° ߻ϴ մ  ߰->´-> Ⱦ並  -> ۴(  ) 
2099,"ȳ,   "
2100, ⼼   е鵵 ÷帳ô
2101,Ⱦ䰡 µ ־ϴ
2102,Ű ִµ ȭ  ° ũ ̴
2103,   ִ  д° ̷ ;;
2104,  ַ øô!!
2105,嵮 norns   
2106,ü   Ϸ  ñϳߤ
2107,赶 ϴĸ ȸ ̶󈠤
2108,Ե  ̴  θ   ٸ ݺǰھ ۰ Ͻ ʰ ٵ   ̤
2109, α  â.    ޴ 帳   ޴ .
2110,norns  ߳׿ ̴ 
2111,"[, 'ø Ǿ   ' 5 Ʊ  Ҽ ° õմϴ.]"
2112,̸ ̸ 帳  صȴ
2113, ٰ  ϳ
2114, ߻   ̴
2115, ġ  ִ° Ƴā줻
2116,   °... ַ ؿ 츮Ф̤
2117, ϵ Ű
2118,[ ڸ ãϴ ]̸ : Ư¡ : ƿ  / ûȲ : ö  ڱ ϴ..
2119,   ߻ ƿԳĤ̤̤̤
2120,̸  ̻ ̸ ...........
2121,ƴ ¥  뺧  ´µ ʹ ʹ   ??? ...
2122,  Դϴ٤Ф  ׷ ְŵ 츮    Ϸ 
2123,  12 ϱ  ׵ ߴ۰  ϳ ޿ Ѿư  Ǯ
2124,Ƥ 縦 ߵ
2125, 
2126,׷  ƴ 赶ڴ     
2127,...̰...ԴپƾƾƾƤФ
2128,͸ ³  Ѵٰ   ׷
2129,"[, Ŭʰ ᰰ ׷  ᰰƼ  ԰ڴٰ մϴ ƴ ̷ᰰ Ͱ]"
2130,濵 ȭ 2° ִ.. 
2131, 赫 ʴ?
2132,"Ӹ Ǻ ʵδ Ƚϴ. ""ι"" ŵ."
2133, 5̿ ̤
2134,  ְ       3   ...
2135,  Ű  ܸ̾..
2136,ü ׸  ϴ°? Ʊ  ö󰡱⸸ ϸ ° ̴µ ۰ 忡 󸶳 ӻϽ   غ? ƹ    ̰ ƴϴ ¥;;
2137,     ٸ...
2138,õ Ƹٿ Ű٤Ф
2139,     ..Ͼ Ͼ     ׿
2140,ʵδ '߸'  ȵǼ '߸' Ƽ  ٵ  ٸִ°?
2141, ó    ʵξ ٵ  ܷ  ٸ?
2142,¥ 庻   ڳ׿....庻   ڸ ѹ濡   غ Ұ̴ϴ... е غϼ......()
2143,4 ε   
2144,"......, ..̴............,...ǥ......,,......."
2145,"[, Ŭʰ ̸    Űߴٰ մϴ]"
2146, ¥ Ż帳Ƴ׵餻
2147,",  ƴٰ ٷ   ȭ?"
2148,Ű ִµ  ȭ .....
2149, 2̼ ׷°   װ ̱游 ȭ   ϴ ù δ
2150,  ̿ 츮ֵ ູϻ ϰ
2151, ȸ λ ÷ ô   ֺ  ͿФФФФ
2152,Ҽ ົ   ´ٰ     ϳ׿̤(ù)
2153,ʵ...  µ?
2154, ٵ   ߻...  ְ
2155,[ 'ḻ ƴ' ڽ 5 ȸ ٸ  Ҽ б⸦ մϴ.]
2156, ƴ    ٴ
2157, ٵ ʵ.. Ҽ鼭 ø ̹ ʹ Ƽ Ҹ.......
2158,ƴ     ü  ׷°? 
2159,׵   ¥....
2160, ົ ´ٰ ̹ ̼ ϼ̾!!!+庻
2161,ʵΰ а ִ  ǥ ġ   ִ°ųā줻 ͿФ̤
2162,"[ , '潺 '  ڽ ̹ ι     ƴ϶ Ĩϴ! ]"
2163,ʵ..   ڶ    ֱ...?
2164,̸ ̸   ̴
2165, ົ   (1/10000000000)
2166, ƴ
2167,  ƴ......
2168,? 潺     µ
2169,Ƴjʵΰ å ݝڤ
2170,ۺϱ ˰ڴ  ȭ ٿԴٷ ׷ ȭ ʹٰ ׸  ȵȴٰ... ̸ 1ֵ  絥 ȭ ϰھ
2171,"[, '׹' ڽ ȱ׷ٸ  մϴ!]"
2172,    ߴٰ  ġ° ƴϰ..? Ǽ   Ų Կ ó־  ־  ҾȾ
2173, ذ   ߻
2174, ߴٰ  Һ 2 ϴ Ŭ
2175,ǥ
2176, ٵ ׷ ġ      ڶ  еε 
2177,       Ǵϱ
2178,"ʵ  īӰ .    ǰ   ϰŶ ع,,,"
2179,1? 濭̴ 2Դϴ٤Ф
2180,"[, '׹'   ϵ İ մϴ...]"
2181,"     "" ʵΰ ƴݾ"""" 縦    Դϴ.""""ƹư ģϴ """" ο  ״ϱ"""" ģ Ჲ  ðŵ""""ȳ """" ó ȸ  ̷ ݰ ̾"""" ־?  ƺ̳?"""", ȭǵ  ָ  !""((   Ŵٸ ׷ϴ.....׳    ̱ !!!^^"
2182,"۰   ÿϰ , ϰ  ƽ?"
2183, ʹ ߻  Ҽ 庻   
2184,  Ϳ Ŀ
2185,   ...
2186,ʵ  ߻
2187, 
2188,߰   ˰ ϳפʵξ  å   ״ζ ʹ 츮 濵 ȭ     ¥
2189,  1ϵ ƺ
2190,  ñϴ
2191,"[, '׹' ׹ ⸦  ٶϴ.]"
2192,غϱ ϰ ʾ   ȳԳ
2193,ļ 潺 ε Ż  ߳
2194,"[, ̷ ٺ ڰ   ٷƵǳİ Ӹ ֽ̰ϴ]"
2195,· 2 Ͼ??... ׷ ׷  ̴
2196,ʵδ ׷  Ż  ̶ ã ֳ õ뼺 ڱ ǳ ִ̰ 
2197,  ôߴٰ ٷ Į °  ⳪ 
2198,''.... ??
2199,׿߿ ʵΰ аִ  뤻 ġ  ϰ  ī򤻤 ׸   Ż  7 ̶Ϥ ׸   Ű  ʵΤФ
2200,Ե    ģ ٴµ ε(?)
2201,ƴ ߹  츮 濵 ȭ Ḹ 
2202,       Ű Ͷ  ʹ پ λ ߴ ;
2203,赶  ̷ ŭϰ 
2204, ġ ϴ     ִµϳ ϴ   ̰ٸ ϳ
2205,  Ϲ:  :   (Ⱦ )  ȵȴ! (۴:  )
2206,ʵ Ҽ Ȱͺ °  ó °Ͱ.. Ӹ ..
2207,ۿ   ǥ Ѷ ĳ ϸ鼭  ũ ߴ ͸ŭ    
2208,  ʵΰ а ִ ġ   
2209, ߻   ̴
2210,ۿȳ´
2211,̹ȭ Ÿ   Ϳ ġ ģ ִ  ׳ 
2212,"[, '׹'    Ѵٰ մϴ.]"
2213,     縦 ϰִµ   ָ ȵų  
2214,Ʈ) â  ǹֵ Ż  Ѵ
2215,赶   ƴ϶ 赶 
2216,츮   eh ϴ 
2217, ʵΰ а ִ  ġ    פ
2218,ȳ   Ϳ 
2219,"ʵΰ аִå ǥ  ó↶ ǥ ġ   ִ°Ŷ Ǳ ̳ ð̴,,,  񸻴 Ż     "
2220,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2221,"[, '׹' õ  ׸ ϰڴٰ մϴ!]"
2222,츮: ׷: 
2223,  ʹ
2224,... ߻....
2225,赶 ¥   °  ó
2226,1. ʵ Ӹ 2. ʵ (ġ   )3.  縦  4.  ǥ ñ5.  ׷  츮  ܸ õ ... 赶   ϸ鼭    . 10 ص  ..
2227,"[, ù ٸ   Ű   Ǽҵ带  ޶ Źմϴ]"
2228,"    ,_,"
,
,
,
,
,
,
,
,
,
2229,ǥ  ̴   
2230,ƴ 
2231,赶    ó ϳפ ϰ ݾ!!
2232, ϰᳪ ּ.. ̷  ̶... ȭ ñϳ׿
2233,ڤ ø ʵΰ  ִ  Ż  7  ?
2234,  󱼺 Ű ´............ ..
2235,_?
,
,
,
,
,
,
,
,
,
,
,
,
,
2236, ڲ ʵ 缼  ûغ ¾ ¥ Ŀ 
2237,濵 2ä Һ    
2238,  Ӹ  Ų    ð ָ ڴ...
2239,Ե װ ˾ƿ?    縵 ehΰ   art ̰  eh ФФ
2240,׷  
2241,
2242,  ǥ ٴٳÿ  ġ ñ ִ°  ٵ  ġ ̸ °ųā줡
2243,
2244,׷Կ ʵξ ī ٴ... Ư ڹ  
2245,־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־־־־־־֤֤־־־־־־־־־޻־߾߾־֤־־־־޾־־־־־־־־־־־־޾־־־־־־
2246,?????????????????????Ʈ????????ũ????????????? ????????????????????????????????? ??????? ??? ?????????.???
2247, ϻߴµ °ž   ƴ Ż  ͺ ݾ? ׸ ̹  Ű þ԰ ְ
2248,"[, Ŭʰ ̸    Űߴٰ մϴ]"
2249,
2250,ʵ  Į °žƴ? ڰ  ƴѰ  
2251,"'ó ȸڳ'  ΰ .. ׷ Կ ڱ ó־µ,,  ¸ "
2252,ƴ   ȲѰ  Ϳ... 
2253,ʹ Ϳ Ĥ
2254, ȸ μ  
2255, ʸ ̱ ; Ű ƿ   ִ   ĳ 
2256,׺ ʵΰ   ǥ  ö󱸿 ġ  .....
2257,  Ҹ 
2258,ȭ ȸ      ְ..  ô?
2259, ʳ׶  縦  ߴµ   ָ ȵǳ
2260,Ī
2261,  ¥ ʹ  ФФФ  縦   ...̤̤ 
2262, ΰ̸Ӷ鼭  
2263,ʵδ ' ڶ'    ֳ 
2264,ȭ  :   
2265, ̰   ̤
2266,ʵΰ  Ӹī  Ƕ ʵγ?
2267, ˼մϴ ¿
2268,ٵ ʵ ѰŶ  ٸ׿..ǰ ī ĥ ˾Ҵµ..
2269,  1Ī ַ 귯 ΰ ϰ Ǵ 찡  赶 Ӹ̳ ǵ  𸣰+ ʹ      · ۿ    µ ϰ 
2270,ƿ  ¿
2271,ʵΰ д ǥ ġ   
2272,ɿ ũġ  
2273, ȴ Ѥ
2274,׷ ʳ׵   ?
2275, ǥ  ̳ā줻 ġ 
2276, beautiful eu մϴ. ֳϸ 츮 ̴  ߻ 
2277,
2278,ƿ 
2279,׷   ġ?
2280, 츮 ģҸӴϵ  ˾
2281,  ФФФФФФ
2282, ʵ :     .:  ٸ  
2283, ߻   ̴
2284,ó ȸ 𤻤
2285, : ...  
2286, 
2287,Ż ʵξ 氡
2288, ''ڶ ϱ ''ϳ
2289, ¥ л ƴѵ 
2290, ̤  Ӹī ѿø ߻ ϴٰ ŵ
2291, Ŀ̽  ϴ ǵ 
2292, ˼ؿ ''''...
2293,̰͵ Ӹ α  !~ ٵ ι  װ  ƴ ^^
2294,   ȸ  1000 İ Ѿ...
2295,"[, Ŭʰ ̸     Űߴٰ մϴ]"
2296," ȭ ϴ  ʾ : Ӹ. : ȳ, . : ũ Ѵ.濵 : ȭ..."
2297,ʵ å  ǥ   ?
2298,Ҽ Դµ  Ÿ ' ó ȸ  ̷ ݰ ̾'  ϳפѰ  ʹ ޶󤻤
2299,  赶ڸ ߻ ׷
2300,  ɱٸ.....
2301,  ɰd̰ ̰ݾ!!!!
2302,?? : 
2303,ڶ󳪶 ӸӸ
2304,"ι: ʵι :Ӹ Ǻ ̹ȭ ϴ Ư¡:  Ӹ . д å: Ż  Ǵ Ŀ å ϴ : , : Ӹ    ߻ܼ"
2305,  ٰ 1ð Ⱦ...
2306,ʵΰ   ǥ ̶ ī  Ȥ
2307, Ż?
2308,ʵΰ ι  ɾִ° ƴ϶ι   1߸ 
2309,ڴ ġ ʳ  г... Կ ó־ ķ ÷ °ٵ λ ŭѰź
2310,ʵΰ дå   ű־
2311,Ҽ ϰ ͼ  ¥ ջ  Ԥ ФФФ̤̤̤ͤФФФ  ФФФ  ȭ ֽð   Ǯּ  Ф.. 
2312,ʵ ִ ǥ : ġ ִ ()аִ : (Ӹ)  7 ĵǥ : BIKACHU (ī)ð׿Ʈ𤻤
2313,  ۿ  ƹ͵  
2314, ļ Į  ڰ ġ!ϴ°  ϸ󰰆r
2315,KING IS BACK
2316,濵 : 
2317,ƿ   ģ
2318,ũ  ִ
2319,Ƴ ġڳ Ʈ  󱼤
2320,[ʵ] ()ݵ ()Ӹ ()  ݵ Ӹ Ͼ [] ()ſ ()Ŭ ()Ŀٶ ߿Ѱ ִ 
2321, ˼մϴ;;..
2322, 󱼷  ȭ ԰
2323,ʵΰ аִ  ǥ  ֳ  ʹ  ǥѰ ƴϳā줻
2324, ƹ      ...? Ǹ ¼µ ִµ
2325,"ֵ  ִ°  춱 ƤФ̤б׸ 赶 ʹ ƤФ̤ 赶 ¥ ŭϰ ""ȳ ?"" ϴ źФ"
2326,"(ȸ,ΰ, ϳ óϷ ӿ ó־µ ׶ ˵ λ,)"
2327,̰ Ϸ 99% 赶. Դϴ1%  
2328,Ӹ ³
2329,ʵΰ д å  »
2330,.. ü ϰ ٴѰž..
2331,"Ʊ赶ڤ         鼭 ""ȳ, ."" ϰ δ ó ȸڳ̶鼭  ϴ°  褻      Ф̤ФФ"
2332, Ӹµ Ӹī ʰ    ϵ Ƴ?
2333, üٷ¹ø   ־ Ӹī   ø±...
2334, ǥ ߤ ġ̰  ҳפ
2335, ׳   ߻ ݰ ڽľƤФФФ
2336,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2337, Ű  Ʊ 
2338,ʵ  ڱ Ӹ  ͵   赶  ͵  
2339, ϱ   ϰ 칫ó īӳפ
2340,ƴ ʵΰ аִ å  Ŀ ڼ ϱ  ִ̰  Ÿ̶ ǥ ѵ...⵵ ΰǰ? ٵ  ׳  ?  ݴ Ƴ?
2341,ƈʵ åд° ġ  ° İ
2342,! ʹ !!  !!! Ф  ФФ
2343, ʹ 
2344,ٵ  Ϸ   ñϳ Ҽ ׳ ƹ  ..... ִµ
2345,    ̤!!!!!
2346, ų ̳     ̷  ֳ
2347,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2348,    еǰڴ : ׷ ΰٿҼ : ͹̳
2349, ~~~~~~~
2350,   غ  ȳµ ̷Ϸ?
2351,???:  .
2352,  ڸ ô߾
2353,ȭ  ī 𰫴 
2354,̤    ϱ  ׿
2355, ڰ  
2356, ϱ  ٱϰ ϴ° ̶ פ
2357,߿   ιġ ĳ µ.... ׸  ϳ?
2358,ʵ ¥ ϴ    ̸ 赶 ƼŰŸī 丮    ˾Ҵµ е ʵ Ӹī ...
2359, ƴ 
2360, Ӹ Ǻ ʵδ ׷ ĵ õ뼺 ڱ ֿ..? нż̶ û뼭 ӸƳ
2361,"???:  赶, ݵ ׿ڴ"
2362,"[, Ŭʰ ̸     Űߴٰ մϴ]"
2363,̴  ȰԴ?
2364,ƈ赶  Կ ó־ Ŀ  ó °ǵ  ظ λϴ° ƴϳ
2365,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2366, ..  Ÿٰ ٰ  ׷.. ׳  ..
2367,ʵ  󺸴  ణ ;;  İ 質 ߳  ߴµ ̰͵  ΰ
2368,  ̳ ѵ
2369, ̰ ̰ ź ۿ  Ż ˳ ΰƤťФФ
2370,ø  ڽϴ.....[װ ͳ.....?]                    :ÿ   װ ͳڸ װ װ ͳ 赶......??
2371, ǥ ΰ  ƴ?
2372, ¥ פ ϱ ٸ зȴµ ׷ 󱼿 ö  λϸ  
2373, ǰ   ߴ   ϱ Ա....
2374,ʵ...   ̹ ״ξ...
2375,"ι: ʵι :Ӹ Ǻ ̹ȭ ϴ Ư¡:  Ӹ . д å: Ż  Ǵ Ŀ å ϴ : , : Ӹ    ߻ܼ"
2376, 濵 ì鼭    ִ° ϴ٤̤ ¥  ε
2377,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2378,  ʹ ͿФФ  θθ
2379,ʵξ 48̾... ̾... 50... ٵ 40ε  Ż°ž..? ...  ̾
2380,   Ѵ   ڰ  µ..
2381, ʹ Ϳȭ ī ¯¯ ߻ջ  ׾ ε̹ȭ  κ?? Ϳΰ ťФФ
2382, ߴͺ ߻褧
2383,񺸵  ߸ ü ̳ ϱ淡 ڸ  Ǿֳ
2384, ʵ  
2385, ܸ𹫽̾
2386,  Ư  ׳
2387,ƴ ø   åǥ ׷  ̵ ׷ ų  ٵ Ż ⸸  ʵξ   ϰʹ 
2388,   ƴ
2389, ֱ׷ ߻   λ ..
2390,   縦    Ҷ ϰ ϸ鼭 ȳ  θ ظ θפ
2391,5252  ϰ֟´ٰ!
2392,ƴ  縦  ѰŸ ᰡ ƴ϶   ƴϳİ       Ф̤ФФ
2393,åǥ  Ҵµ ſΰ?
2394,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2395,縦  ᤻
2396, 濵 2ֵ ȭ   ...
2397,¥   ƹ     ³İФ
2398, ǿ    ھ?
2399,׷ Ӹ Ǻ̶ õ뼺 н̴ ׷    ڱ Ӹ  ںν ִµ ʵδ ڱӸ ڷ  ֳ  ߸ߴ  ڽľ
2400,  ϴ±
2401,̾... ߻..........
2402,ü ΰ  .. ġ 1Ī ڰ ȭ   ڰ ȭ ˾Ƴ Ҽ
2403,Ŀ  ȵǰڳ  ű ߸  ͺ
2404,     ʵ Ӹ  ٽ ٴ ̶...
2405,ʵΰ а ִ   ƴ?
2406, ̶ ̹  ƺϱ  ¾󱼺 Į ̰ƿ 
2407,ʵ ڱ Ӹ ̷    ο ̷  ־
2408,赶 ȸ 500ΰ  100 ̷פ  
2409,ʵ ǥ ӳΰ ̾??
2410,ʵξ   õ Ѵ ڵ鿡  ϰ ־  ϰδ 
2411,Ȯ ̶ Ӹ ϱ  ..
2412,.... ԰ ʵδ 'Ϸ' õ뼺  ''Դϴ ׳ ׷ٰ 
2413, 濵 2°  ΰ ִµ Ǹ  ΰ ʵ Ӹ  ġ 
2414,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2415,ĳ ̹ȭ ʹƼ ۵ھ
2416, ش ٸ Ѵ װ ̾ ?
2417,׷ 濵 ȭ  ٰ? 
2418, ̸⸦ ּ
2419,  ڰ  ־
2420,ʵ    ̹ ʹ ڤ
2421, ļ ִµ Ʈ? ¥   ΰ
2422,  ڱ  ٰ Į ̴ ųİ 
2423, ʵ  ˾Ҵµ ȳ Ǹ̳׿.... ̻   ........
2424, ߿   ߻ ĳͰ ´ٴ° ƴϾ...󸶳 ߻淡...
2425, Գ
2426, ¥ ߻
2427, ñմϴ Ű  ּФ
2428,츮  2ֵ ȭ     Ƥ
2429,ʵδ '߸'  ȵǴ° '߸' Ƽ ٸ ֳ;;
2430,۰  赶 ƿ ĳ  Ű  Ť
2431,ʵξ ö ֵΰ?
2432,ƆE ̶   줻 Ϳ ʵ.....Ż...... 
2433,ֿ  ϱ ()̶  ־  () ̳׿(  ġϰ ;  )
2434,  ڸ   ϴ
2435,"ι: ʵι :Ӹ Ǻ ̹ȭ ϴ Ư¡:  Ӹ . д å: Ż  Ǵ Ŀ å ϴ : , : Ӹ    ߻ܼ"
2436,ƴ   פ Ǥk  Ϳ
2437,   ѵ..󸶳 ѰŴ
2438,̸ ̸Ⱑ ʿ   Ʈ޴´٤ФФФФФФФФФ ʹ վ 
2439,ʵκ ()ݵ ()Ӹ () ° ݵ Ӹ Ͼ ̸   ̾
2440,赶 ɱ۴ɱ Ƥ
2441, ũ û ù  ׸̾ 
2442,  ǥ Ϳ 
2443,赶  ݱܴ°ź ̰ ̰ ٳפ̤̤
2444,[:찡 () ȭ ϴ]
2445, ġ(?)̶ Vġ  Ӥ
2446, ƴ  ߻夤0
2447,  Ǹ 
2448,  ̷ ٸ° ϴµд!
2449,  Ű 183Դϴ  ڵ  ũѰ  Ű   ø?
2450, ƹ  νĳε  ƽο 
2451,ʵ а ִ  ǥ ڼ     ־ 
2452,  ߻
2453,ƴ ٵ   ?? մµ ֱ׷..
