Column1,Column2
2454,ʵΰ д å ī򵷰
2455, ӸӸ ؼ Ӹ    ǸƤ
2456,"[, '׹' õ ׹ Ȱģٸ  ϴ.]"
2457,ʵξ Ż𿡿?? ƴϸ õ Ӹ??
2458, ũ û ù  ׸̾ 
2459,ȭ  ᡹ ̾߱⸦ մϴ.
2460,"߰ ^^/ "" ȳ, . ""  κ ʹ ظƼ  䰡.."
2461,
2462, 縦  .. Ҽ а ´뤻
2463,Ϻ ΰ ˰  Ƚ.....
2464,赶 ̿
2465," ׿߿ ""ȳ, ."" ϰ ֳ "
2466,¥  
2467,ʵζ    ٴ   ͸ ġ°ű Ƴ... 
2468, 赶 ɱ۰Ÿ° 
2469, ӸӸ? ֱ׷...
2470,"""ٰ̻δ"" ^^"
2471,ߴٰ ˵?  ֱ
2472,ƴ ¥ Ҽ ó   ̸ з ߴ     ..................... ¥ ģ ̸ ħ
2473,  ƴ ư. ϰ 濵 δ  ִ°  ϴ ҰŰ Ʊظٸ ˾Ҵµ ģ
2474,ʵ аִ å  Ŀ  赶ڷ Ǵ ΰ ִ̰µ...ڰ   ܼ  ׸ǰ?
2475, 縦   Դϴٸ ϰԸؤѹ  ôٰ γڳ 
2476,..... õ뼺  '' Ż! 
2477,...赶 󱼷  ԰~
2478,ƴ Ӹ Ǻ ľ   ʾ  ƴϾ... ׷ ŸƮ̳  ư ٸ 簡 ٵ ٸ ״ 潺   ְ Ǻ״ Ӹ... ¥  ¥ ʹߴ
2479, ִ ..   ʾҾ..?
2480,ƴ ø   åǥ ׷  ̵ ׷ ų  ٵ Ż ⸸  ʵξ   ϰʹ 
2481,^^
2482, ʰ ̆r
2483,   ũ ߴ θ.....
2484,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2485,濵 : 
2486,赶  ԃ
2487, ġ  ڤ ¥ ̼׼ ״ Գ 
2488,̷..Ż
2489,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2490,ƴ  ̶ ġ 줻 ī Ӥ
2491,Ҽ 29ȭ 66% ̾ϴ
2492,ۿ ʾ  ȳԴŰ 
2493, ¯  j
2494,ʵδ '߸'  ȵǼ ½ϴ±..'߸'Ƽ  ϱ
2495,: ̱濵:Ұ ٰ  Ŀճ!
2496,"ʵ ڿ  о ϴٴ ʹ """" ൿ̾"
2497,???: 
2498,  ӱ ƤФФФФФФ 
2499,"ϴ» 5%, ϴ»80%,Ӹ 帳ġ» 10%, մµ帳 ġ» 3%   2% ?  2% ?"
2500,  tmi!  Ű 183Դϴ
2501, Ϸ   Ѱź 赶  ϷŰ 
2502,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥٵ ̿߿     ǥ ̷ Ϳ Ǵ°ǰ?׸ ̴ ͵ ʹ ߻䤻"
2503,:  ̸ Ѹ ̳:   : ߽̾ζѴ  ϰ  !!!!!
2504,赶 ĥ  ʵ 밡  ٻڰ ư  פ
2505,ʵ  ʿ ī򹹝 ī򵷰 ־
2506,"Ӹ =  / ʵ = ݸӸӸ = , = ǳ ׷ ڰ ̱ϴ."
2507, Ű 180...
2508,ٵ ʹaιߤ
2509,Ҽ ٸ   ƿ 
2510,ι 
2511, Ҽ ȭΰ??
2512,ƴ  ڰ   ϴϱ ٵ  İ 
2513,ʵ Ӹΰ ̹ ôµ ڴ ־°ž
2514,åǥ ġ ̾...ƾƾƤ!!!!!!!
2515, ǥ ̳ ظ 
2516,͹ģ  õ 
2517, 󱼶   
2518,  赶ڴ  ƿ ĳ   ..
2519, ¥   ƴ  ̳
2520,濵  ΰڴ  ׸ο
2521,ʵ  ǥ  
2522,170 ̶ 160  Ű ..
2523,濵:   ҰŰٰ: ̾..
2524, 縦  ߴٴ   ׷ ϰ ϴµ
2525,׷ Ӹ Ǻ̶ õ뼺 н̴ ׷    ڱ Ӹ  ںν ִµ ʵδ ڱӸ ڷ  ֳ  ߸ߴ  ڽľ
2526,õ뼺 Ż´
2527,ʵ  ׷  ̿..? 
2528, ʵ  ִ å ǥ ̶ ġā줻
2529,  ε  b     
2530,ƹ  ӸӸ...
2531,    ̷Ը  ̾
2532, ¥ ֹ
2533,׺е   Ф ׶  Ȼ    Ф
2534,¥  ʾ  Ż õ뼺 ӸӸ 
2535,ʵΰ..Ż𿴱.. 
2536,Ⱦ Ӹ?
2537, ϵԴϴٳ ϰ ޸
2538,¥  ʹш
2539, ݵ ʸӸ α׸Ͽ ʵ ӸӸ ʿ̾ Ѵ....
2540,ֿ  ϱ ()̶  ־  () ̳׿
2541,ƴ ۵ 帳 Ƴİ 
2542,  ׷  ĳ  ߸ߴ 
2543, ޹Ѵ
2544,濵 ȭ ...?
2545, ʹԤ
2546,赶ڶ   ٴ   ȣ ߱
2547,ʵδ Ӹ 
2548,~~   7  Ÿھ߳ Ƿ翧 ? ̻ϳ..
2549,"[, '׹' õ  ġԴٰ մϴ!]"
2550,    ׷ִ° ġ???
2551,  ǥ   ο  
2552,Ҽ մµ Ҽ  ٸ Ʈ ϱ  ճ 
2553,ٵ  ¥ ߻...
2554,¥  ״ 輼 ̱ ʵ...
2555,赫 ڿ ͤ
2556,  Ҽ Ⱑ  ٸ ѵ ϸ鼭    
2557,¥ .......
2558, ӸӸ
2559,׷ ̰ ʵ
2560,¥  赶  ߴ~
2561,̹ İ...  
2562, å ?! 
2563,̶  ɾ  ź ٸ 褻 λ  ȥڻ ׷  ȥ ٻƶ
2564,ʵΰ Ż𿴴ٴ... Ҽ މµ  ô    ߾µ...
2565, μ־?
2566,ʵ... Ż𿴱...
2567,   ...  
2568,ƴ   ִ  ǥ ? 
2569,ʵ    ִ° Ӥ
2570,"Ҽ   󱼷 "" 縦  Դϴ"" ܤ  ׸ õ   λ礻 ġ ģ٤"
2571,"[, Ŭʰ ׷   غ մϴ  Ű ߴ ׷ ٰ մϴ]"
2572,ʵΰ  ½ ϴ ˾Ƴ¾.߸ ȵǼ ߸Ƽ ɴ° ҰѰſ
2573, ڰ   ٰ Ѵ
2574,ġ İ å ǥ ô뿡 ɸ  ƴφZ
2575,  °Ť
2576, ¥ ߻ ٵ ......(ָ)
2577, Ӹ   ڸ  ޶̳
2578, ޸° 餷....
2579,Ҽ   Ʈ ֳ 
2580,  ǥ  ο  ڤ
2581,̴ ~
2582,ʵ  '' ൿ ϳ... 赶ڿ  о  ϴٴ
2583, Ǻ Ϸ Ͼ..׷ ߻ ƴ..
2584, ƿ 赶ڸ  ϴ   Ƶƿ?  ƴ϶  ? ... · ƿ Ŷ ϱ ߳... ʳ ģ  ³ ھ ĳؼ ߴ
2585,  аϴ± 
2586,??: \(^^) ȳ 
2587,    󼼿!!!!!!!
2588,å ġ ¥ ģǰ 
2589, Ͼ 翷  'ι'  ݾƿ  Ǻ ޸
2590,赶 ϴ°ͺ   ϲ ?? ٵ ϲ...
2591, [Ű     Թ  Ǵٸ ڰ.....]
2592,տ  Ӹī ӻ̳ Ӹ Ǻ ⿣ ¥  ߽Ű Ͱڴ 
2593, 濵̴ ȭ   ƾ ϳפФ   
2594,ʵκ ()ݵ ()Ӹ ()  ݵ Ӹ Ͼ 
2595,..  ΰŶ  Ѵ ̾ƴϳ..
2596,Ż   ʳ״ ȱ׷Ű???
2597,ʵ... ھ Ծ....(ù)
2598,norns  丮  ...
2599, Ȳϴ ź
2600, ƴ ʵΰ а ִå  
2601, ʵΰ д å  ̰ ġ ԰( Ϳ
2602,  
2603,ƴ å ǥ   ְ  ô ̰ ֳ  
2604,赶  ڱ ҸҶ    θ° װ
2605,ʊbġڈåǥ   ھ
2606,  ôߴµ ü ߰ߵɵ
2607,  Ѵٰ ƮĿ   θ ޵Ǿµ  ٽ ±Ф
2608,ʵδ    ׿ 'ڶ' ϱ
2609, 󱼷  ϴ
2610,"[, Ŭʰ ̸     ߴٰ մϴ]"
2611,߿  ִ  ٸ ȭ Űܰ ¾
2612,  ʹ Ϳ٤
2613,ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  ȳ  
2614, ٰ  󱼺ϱ ʹݿ Դ Ѹ ֳ
2615,ňR夡  ...O
2616,׷ 츮 濵 ȭ     ׷Ȱڴ٤Ф
2617,ƈ ʵΰ  ִ å 赶ڰ   
2618, Ǹ..
2619,  ʹ  Ϳ٤
2620,ֿ  ϱ ()̶ ־    ()̳׿ 
2621,(  ϳ     ϴ)
2622,̸::28184cm((¥ ػ:8 3:ΰ̸Ӱ  
2623,Ӥ
2624,̴ Դϴ.                                   [ȸ]
2625, ȭ    
2626,Ե   ϱ 񺸼
2627, ⷰ  ּ...   ġ  ּ...  Ȳ   ּ... ȭ ּ...
2628,ʵ 簡 аִ å ˴뿡  Ŵ޷ ֳ׿   ˰ ʹ Ŀݾ
2629, ڷ  ʾϴ...̹  þ....ӸӸΰ.....
2630, ̴
2631,103  ̱ 帳  ʴ´
2632,׷ ʾ ׷ִ    ִ¾ְ 賲ΰ?
2633, ߿Դ
2634,׷  񵷱  ??
2635,ʵΰ аִ å Ŀ  ִ ݝڤ
2636,.. 󱼺ϱ ڱ  崩..
2637,10߿ 巡ﺼ ֳ?
2638,   Ƴ.... Ʈ길  ָ Ϻѵ...............
2639,׷ ·    鼭 ݾ     ٸ   ״   ̹ α׷    ư ݾ ٵ 赶 ϴ   ȭ ٷ Į  
2640,ʵ  ϱ ׳    
2641,̹ȭ ̴
2642,  ǥ ¥ ѿܼ Ű Լӿ پ˾Ҵ ϰ Ƶƿͼ   ȳ ƺ̳  ̷ Ƶ ̾ 
2643,ʵ ¥    ״ ̹
2644,å   ؼ ġ 
2645, Ҽ 濵̰ ȭ  ƴ϶ ΰ ׳̿ װ ġä   ȭ ʹٰ ϴ°  մ ..Ф
2646,!!!!!!!!!!!..........н ̸ ڸ  Դϴ
2647,"  ҹ̰   Ű ̳  ʵ ˰Ծ ,,  ܸ  Ű   ڱ ,,  ,,"
2648,  ź ѳƤ
2649,  Ż
2650,ƹ Ұ ôٰ ص Ǵ   ôٿ)<ε>
2651,󸶸 ̳Ĥ̤
2652,ʵ ¥   Ȱ  ϷƮʹ ؿ
2653,"ƾƾƾƾƾƾƾƾƾ!!!!!![ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ!][ι,  ũ մϴ"
2654,ʵ < >  Բ    ȭǻ bikachew  Բ  ī򤻤
2655,"¥ ڱ ׷  µ, 츮   īο     .칫ó"
2656,? ... ε ..ī.  Ű ߳?ʵξ  й߳?
2657,bae  ˼մϴ٤.
2658,϶ ι   ʹ Ƽ   ̴ϴ :)
2659,  ϳפ
2660, ̳( )
2661, ǥ  ̰ ֳ 
2662,  ģϰ θ      ȭ   ƼŰŸī ¥   ɹ  ʹ 
2663,  ϳװ ̳?
2664,󱼸  մ
2665,"[,Ű 뿹    ȭ Ǿϴ]"
2666,
2667,ù    ̳
2668,
2669,Ҽ о ʵΰ Ż ϸ鼭 ʾҴµ.........ڶ󳪶ӸӸ
2670,赶  ϴ° 褻   Ը յ 
2671,ƴ ʵΰ а ִ åǥ   ͵ ̴ ͵ ݾ ü İ
2672,
2673,
2674,õ뼺 ߳δ   ƴѰ...
2675,  ġ   ֳİ ׷   »̳İ
2676,  Ҽ  ´  з̶  ϰ  ´ٴ  ϰ ٷ Ű 
2677,
2678,e!!!
2679,Ӹ  ѹ߹ۿ  ?? 'ι'̾ 
2680,   ǥ ϱ
2681,Ӹī 潺  ߳ 
2682,
2683,   ̴.
2684,̰   Ȯͼ  մϴ
2685,  Դ..  ..
2686,
2687,ö ļ  ֳ?   ?
2688, ôµ ߰ Ʈ  ֵ ׳ ϶ ƴ϶ ϶̶ ߳׿俢Ʈ ٿֳ  ų ¾
2689,ھ  ̷  ϴµ   Ѱž 
2690,ʵ ⷰ 
2691,ڳ     鼭 񺸴 ϴٰ φr
2692, õ뼺 ߳Τʹ
2693,       Ī ƴѰ ϰ ˾     ôϴϱ ׳ ̷ 
2694,ʵ åǥ  
2695, ⷰ  ּ...   ġ  ּ...    ּ... 
2696,ȳ      ʹ ظ  ƴϳā줻
2697,Ҽ 29ȭ 66%  ̾ϴ:)
2698,"ڶ󳪶ӸӸ[, ˼ Ӹ   ̸ Ĩϴ.][,Ӹ Ǻ г ǥմϴ.]ʵ:......"
2699,...ȣ .Ͼ ..ٿ.
2700,    Ż   Ҽ  
2701, 
2702,     ־
2703,ʵ  ڿ  ߴٴ '' ൿ̳
2704,赶  ڱ ҸҶ    θ° װ
2705, Ф  ִ ФФ 嵮 ߱ Ф
2706,ƴ ι°  ¥ 
2707,  ٷȴ ȸ °Ŵ  ڿ 縦  ϸ ФФФФ
2708,濵 2°  ݾ  ֶ
2709,...ߴ ״ݾ...?
2710,... ְ ٷ...
2711,׵  ٴ ھ... ϰ ׼  ݾ..
2712,ʵ åǥ  ־
2713,赶 ¥ ġڴ  ׾  а   .. ̸ 귯 ̺  ׷ ̰  ߸ װ   ߸ ״´ ױ  Ѹ  о
2714,"[, ' '   ̶ մϴ.]"
2715, ô߾
2716, Ϳ 
2717,   Ű
2718,̹ȭ ̳׿
2719,; ̹ȭ  󱼹ۿ ȳ....
2720,ȳ  ̴  ߻屸
2721,"[, Ŭʰ ̸     Űߴٰ մϴ]"
2722,    ɷ ̳
2723,"ʾǺκ ʵ ڿ    𸣰 ʹ ڽð ߻,,      ߿ ?"
2724,õ뼺  ƴ϶ Ŷ  īƮ Ƥ
2725,ھ ״ Ѵ    ڳ
2726, ƴ ȭ  ֶ̤̤
2727,߰ ʵΰ  < >  ʿ ī ְ(+ī)ʿ ġ ... 
2728, ٰ ٷ Į  ϳ׸´  
2729,ھ   ض
2730,ƴ Ƥ
2731, ¥  ̰    ȭ ̴
2732,  Ӵ
2733,Ű߾ƾ     Ҽ   ȉµ Ծ ó   ʵ ˰־  
2734,赶   1  ϰ  ִ°ź...¥ õ ̴
2735,  ȭ ȭ
2736,???: Ű ڸ  ٷԴٿ
2737, Żȯ ߳ ξ ٽ½ õ뼺 փ
2738,"ֳ,  ... 帣 Źֳ,  ... 帣 Źֳ,  ... 帣 Źֳ,  ... 帣 Źֳ,  ... 帣 Źֳ,  ... 帣 Źֳ,  ... 帣 Źֳ,  ... 帣 Źֳ,  ... 帣 Ź"
2739, ݰ  ǥ  ̷ ̿   
2740,̰ Ҽ ȭ ?
2741,赶 ¥ Ӱ ʹ Ϳ
2742, ¥  ź̳
2743,ڶ󳪶 ӸӸ
2744,ʵ ⣟  ġ ̙n
2745, ʵδ    ״ 2 
2746,ʵδ 1000  1000¥   Ƴ...
2747,ʵ.... Ӹ....
2748,ȭ  ÷
2749,ߵ    ȵƴµ ƼŰŸī Ƴ  
2750,ƴ ۰ ̳İD   ǥ    ģ
2751,õ 츮 ̴ ߻
2752,ʵ  α...
2753,???:  
2754, ǹ νĵǸ  
2755,   Ϳ
2756,ʵΰ а ִ  ǥ  ̴ ̰  ∪
2757,̴   ʾƵ  
2758,
2759, ص ǹִ ֱ...  ...
2760, ġ ϴµ    ִµϳ ϴ   ̰ٸ ϳ
2761,...  ۰? ž  ε  ø ϸ   ص  αٰŷ
2762,þٰ  δϴ
2763, 츮  ִ°ź ˰
2764,  
2765,ƴ ھ 10 Ѱ  Ҽ̶ ϰ  ϵڶ ׷ ġ ڰ ̸     ʹ 褻 ׷  ϸ ϰ ... װ  
2766, 縦   ᤻
2767,赶  . ȳ  Ѥ
2768,"ʵδ ᱹ ࿡ ۿ ϴ. ֳĸ ʵ ž ִ ź ""ι""ۿ ŵ "
2769,  ȭ 
2770, ̳ ߻
2771,¥  ɱ۰Ÿ ʹ ٤Ф
2772,ʵ Ӹ... (ָ)
2773,"  ϱ  ߻Ű,,....."
2774, 縦   Դϴٸ  ϰ ϳİ 
2775,: :װ 
2776,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥ"
2777,ʵθủ Ϳװڳ
2778,  ɱ۸° ȳ  ϴ° İ
2779, ° ƴ? 1500̳
2780,"???:  , ."
2781,  󱼵 ߻屸 ̴
2782,ʵΰ  аִ κ~~   7hoxy Ż?
2783,츮  ǿ~?~~?~???~^^^^
2784,ʵ  ڿ  ߴٴ ʹ '' ൿݾ
2785, ź̳ 
2786,  ζ߾0(-(
2787,Ǵ ǹֿ ⿡   ٴ  ±
2788, õ뼺 Դϴ;;
2789,ʵΰ дå 'Ż   7' 
2790,ʵ  ǥ     
2791, ŷ޾Ҵ
2792,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥ"
2793,  Ǵ !
2794, Ż  ۿ פ
2795,  õ Ӹ Ŵ̤̤̤̤̤
2796, ź ƴϳ.. Ż  ڴ
2797,ȭ  ̶ ڸ ߳~
2798,ٵ ٸ !!!̷V   ġ !!! ϝ
2799,  õ Ӹ Ŵ̤̤̤̤̤
2800,     ׸...
2801, ģ  ԾФФѤ
2802, ʵ ǥ Ȱ֤
2803,  Դϴ Ҷ  ѱ鼭 ϴپ˾Ҵµ ܷ ʹ ؼ Ȳ
2804, =  ΰų 
2805, ۰ ϴ ǰ ʵΰ д  ָϼ
2806,ƴ  ʵ ʹ  Ѵ ťФФФ
2807,"[, 'Űºī'   ̸ ߽ϴ.]"
2808,õ뼺  ƴ?
2809,ʵ å ǥ  ̴ ε
2810,̸ ٷԾ 
2811, 񺸴ϱ ʵ ڱ ҽ
2812, ̾ !!!!
2813, ʹ ظ 鼭 λϴ  ƴϳİ    ¥ ġͳ
2814,ƴ ̹ȭ 赶  ߻
2815,ʵ  ׸ ߤ  ġ 
2816, °  ߻ ̤̤ ̼ҿ ġδ ġ 
2817,츮   ź   ܸٱ׸  'ȳ'   ̿鼭 ǰ ڰ פ
2818,  
2819, μ ֳ
2820,.. ٸ° 1̰ °..1?
2821,ʵ д  ǥ       ¥ ̷  ʹ 
2822, ϴ° ι  ⳿ ð̳
2823, ǥ  
2824,赶 ĳ ƿ ҷ   
2825,  Ŷ غô Ҽ  û   ߴű
2826,ʵ д ī򵷱 Ĥ
2827,å õϴ ߸ ϵ
2828,ʵ  Ϳ ủ..? ťƼϳ
2829,   鿪  嶳
2830, 赶ڶ Ϸ ߴ!!!!   !!!!!! ٱ!!!!! ʰ ̷Ƶ ̸ ִܿ
2831,  °   ߻Ű ƾ ̤̤
2832, ڰ ̱ۻ    Ⱕ  и    Ŀϴ  Ŵ
2833,ʵ Ӹ ƴҰ Ҵµ
2834,???: 
2835, ¥ ߻ ܸ  
2836,¥  ϳװ ϳ Ż  ź ̰ ϰ ڴ
2837,濵 ȭ   
2838, ʵ ⿡  餻
2839,ݱ  ȾƳѱ 鼭¼ȯ פ
2840, 󱼺ϱ  ŭ ..
2841,þٰ ׿פ
2842, ȭ  𰬴 
2843,
2844,ٵ   ȺϷ 
2845,ʵ  мųʺ ̳ߤ
2846, Ӹī  Ű鼭 ϰ  ų   
2847,ʵΰ аִ  ġ ִ° ̰  ִ° īΰǁJ  ɰѵ Ʈ ʹ ؿ ۰Ԥ
2848,ֱ ȭ 
2849,Ƹ 赶ڶ ҷ߰
2850, BIKACHU
2851, ʵζ   ϴ° Ϳפ
2852, ġ ϴµ    ִµϳ ϴ   ̰ٸ ϳ
2853, ü  å д Ŵ ʵξ..? ǥ ġ ̿  Ż  ..? ǥ   ְ 
2854,赶  ĮߴŰ 
2855, ̸ ߻
2856,ó ȸ 𤻤
2857,ٵ  츮 ڰ  ߻Ű
2858,ʵΰ а ִ  ǥ   Ұž... ۰Ե  ʹ Ƽ 
2859,츮   Ű ̻հ ɰ ~~
2860,Į ̾Ƽ ʵ Ϸ° ƴ?
2861,߰  赶ڶ ϷŰ
2862,ʵ д  ǥ 䤻   ̰ ֳı..  赶 ϰŶ ??
2863,"[, Ŭʰ ̸   ̹ ۵ ڽ  Űߴٰ մϴ]"
2864,ʵζ  °ͺ
2865,???:θӸ~Ӹ~ǵǵ ~
2866,̹ȭ ( )̳׿
2867,Ʊ赶ڿ° ʹ̻ڴ ..
2868, ¥     δѴ ;
2869,ʵδ ڸ ̱մϴ ֳİ? ͷ ź 'ι'ۿ ŵ 
2870, ȭ ƴ 
2871,   ġ  ƴϳĤʿְű־
2872, ̸ ȭ...    ѷϳ...
2873,.. Ʈ º  ְԤ̻ܼ ʹ ƽ
2874,ȳ  
2875,ź±  濵 ìִ 赶...  ̾ƴ϶  Ƕϱ?
2876,  ٸ ȭ 
2877,
2878, ߳ ՉV
2879,濵 ȭ    ڤФҼ?
2880,¥  ° ְ
2881,  ¥...ʹϴ...
2882, ¥ ġڈ
2883, ȳ Ҷ ↶
2884,: ھ  ȭ ..? Ķ ڲ  ڲ  
2885,濵 ȭ     ΰδ
2886,"Ҽ ڰ   Į   ƴ϶,  ַ  Į ̾Ҵٰ ֽϴ     ʵ   ɹ ̳"
2887,ʵ  ̳? ġ гĤ
2888,( ̶¶)
2889, ⷰ Ƴİ ȥڴ°ž  ¥ 
2890, 迡 Żε Ѹ Ѷ   ִٴ ...!
2891, ϳװ  
2892, Դ  ¸Ѵ
2893,ʵ 'Ż   7'
2894,¥ ʵ ý丮 ǿ ο쳪  ȴ
2895,   ¥ϰ  
2896,ũ ٴڰ    ֿ ¾󱼷  츮 Ф
2897,    ϴ° V
2898, Ʈ ļ  ֳ ٸ
2899,ʵΰ ִ »  ǥ  ƺ̴µ  ׷ž?
2900,赶 ظ   ƺδ ̷° ʹ  ФФФФФФФФо ¥ ġھ
2901,ʵξ......... ¥ ˼ѵ...... Ӹ ѹ Ӿƺ ſ.........?¥ ѹ......
2902,  Գ? ۿ Ⱥ̴?
2903,赶 ¿ ǥ ģ ¥
2904,ȳ   ϴ   ʹ 
2905,ǹֺе Ӹī 
2906,  ׷  ôµ  ٰ   Į ̳
2907,¥  ӳĸ   赶ڶ ̸  ʾҴµ    ϴ  ־!    赶  ˰  Ŷ󱸿 .... 
2908,Ҽ Դ ʵ ִ ǵ ׷ֳ
2909,  ʹ߻ LФ
2910,  ̱
2911,ʵΰ аִ    Ȥ ̳Ĥ
2912,ڴ ʵο ٸ 'ι' ־  ɾ   
2913,ε Ż ġᰡ ȵǴ°ǰ 
2914,ȭ  ش޶ Ѱ ׷ ߸ΰ...
2915,ٵ   Ʈ....Ʈó    ־
2916,ƾƾƾƾƾ!!!!! ƾƾƾ֤ƾƾ֤!!!!! ƾƾƾξƾƾƾ֤!!!!!ƾƾƾƾ!!!!!!!!!Ǿƾƾ֤ää!!!!!!!!!!!!!!!!!!.!!!!!!!!!!!!!!!ؾƾƾƾƾ־׾;!!!!!!!!!!!!!!!ƾƾƾƾƾƾƾƾƾƾ!!!!!!!!ƾƾƾƾ!!!!!!!!!ƾƾƾƾƾƾƾƾƾƾƾƾƾ֤ǾƾǾ׾ǾǾƾ־־־־־̤Ҥ!!!!!!!
2917,"[,  ˼ ʵθ    մϴ][ڶ󳪶 ӸӸ~~]"
2918,  ִ ׸ 赶ڰ  °ǰ 
2919, ɷ ߲ 
2920, ǥ  
2921,ʵΰ ƴ϶  ⼭ Ű..
2922, ̰ Դ ũФ ʹ ߻
2923, ¥  ظ 
2924, 񾲸 Ŀ ...
2925,˼ѵ??Ӹ???? ǰ ??  ֳ? ?? ڱ Ӹī???? и鼭 ????ǰ ٴ° ??  ȵʳ????? ˼ѵ??Ӹ???? ǰ ??  ֳ? ?? ڱ Ӹī???? и鼭 ????ǰ ٴ° ??  ȵʳ????? ˼ѵ??Ӹ???? ǰ ??  ֳ? ?? ڱ Ӹī???? и鼭 ????ǰ ٴ° ??  ȵʳ????
2926,߿  ִ  ٸ ȭ Ѿ
2927,ʵ ִ å ġ
2928,"[, ߵ58 Ⱑ ̴  մϴ]"
