Column1,Column2
2929,ʵζ  ѹư鼭 Ĵٺ°  ⿩ 
2930,Ҽ ôµ ճ
2931,ƴ ٵ Ż  ͵ 䰳ġ ()  ִٴϱ???
2932,ȳ   
2933, ǥ 10   ģ  ǥ̳
2934,~
2935,":  , "
2936,ó Ű  ...մ Ҽ  غ...
2937,¥  ¼ȯ 𸣱ε 
2938,и  赶ڶ Ϸ ߴ '' δ
2939,ȭ  
2940,ŸƮ Ż  ʵ ε Ű 
2941,Ƥ ʵ ...ڶ󳪶 ӸӸ
2942, ¥ ʵ  ״δ
2943,  °  Ϳ 
2944,Ӹ  ˾Ҵµ  ǹֽŸ...
2945,....  ñ!!!  !!!!!
2946,Ź     ° 赶ڴ   峪..? ̷ ȵǴµ
2947,  ġ ϴ°  Ĥ
2948, 츮  16ָ  Ф
2949,  ι߰ 帳 ׸սô Ż ڳ
2950,ƴ    ۾ ϴ° ̳ Ϳ
2951,ƴ ϴϱ ٷ Į  
2952,  ʵΰ ִ  ǥ   ġ  ʹ Ϳ
2953, ϾϾϾϾ
2954, 赶ڶ  ƺ° ↶
2955,???:(ְ Į 鼭)̾ ȭ  
2956, Ȳ Ϳ?
2957,ƴ  ǥ ģ Ɔr   ϰ ̰  
2958,ƹư ģϴٴ ( 
2959,赶 ״ ϰ  Ѵٸ鼭 Ѳ  ˳     פ  ݾ  Ϸ ׷ ھ 
2960,ٰ 踦 ô ̰ ޸ ̾ õ Ű ...
2961,(?)    =   
2962,    
2963,˰ ʵ å ̶ ġ(+ī)
2964,ϾϾϾϾ
2965, ص Ż ȳ±....
2966,Ӹ  ѹ̶  ִ
2967,ģ ¥ 
2968, ھ..
2969,    ٰ ٷ Į ̆
2970, å... ǥ  ġ 츮 ȸ  ֳ䰳ġ:ô̿! ȸڸ ұ
2971,"۰... ؼ   Ű 2... ̳...? .. 6,,,۰  Ű ð  ּ䢽"
2972,ņ
2973,ٵ ȭ ? 
2974,   112   µ 赶ڰ   ȭ
2975,"""  ȸ  ݰ̾""ڰ  Ǵٸ   ""׸ ̼    ""Ϳ  "
2976,"Ż  , , ȣ, , , , , "
2977,ƿԱ ½
2978,ʵ   ״γ׿䤾
2979,:濵 ȭ ָ 뼭Ѵ 3 2 1
2980,ʵο ٸ ڴ 'ι' ־  ɾ  
2981,ƴ ʵ аִå  ־
2982, ʳ ŻȿðŰ ϴ¼  °ž...
2983,ʵ  Ȯ߳...  赶   ¾䤷
2984,ʴ   ƼŸ ־...beautiful ϴϱ....
2985, Ʈ ΰ  ִ  ???
2986,  Ż  ȸص Żΰ? ;
2987,"  """"ѵ߱"
2988,ʵ   ĳͶ ̴ٸ
2989,...
2990, ʵΰ дå  ̰
2991,̷ 濵̴  2ְ ȭǿ  ߴٰ Ѵ
2992,", "
2993,  °   ϴ  ƴ  μ .
2994,ʵ а ִ å ǥ  ...?    ̾
2995,Ѽx٤
2996,Ѵ 
2997,"[, ' '   ̴ ׳ ڰ ϸ  Ű ϴ.]"
2998, Ǹ̳ ¥ 
2999,ʵΰ  ִå ִ°  Ƴ..?? 
3000,ôϰ Į°  
3001,  5.5 þ
3002, ʵ  ̶ ں鼭   ΰ ȹϳ 
3003,ʵ  Ѵ ..
3004,ǵǵ ~
3005,赶 ظ ȳ  ϸ鼭 δ ó ȸڶ󈠤
3006,???:    ݾ
3007,־ ӸФФФФФФ̤Ф
3008, ϰ ؼ Ƴ.... ׎....
3009, ٸ Ҵ õ? ?
3010,å 
3011,濵   ȭ ƾߵǳ;;
3012,", ״"
3013, ġ  Ϳ
3014, 縦   ᤻ ݾ ׳ɤ
3015,   ⿱ ̤
3016, ģ     ˸鼭  Ϻη ؼ  ް Ϸ   赶 
3017, ȭ    Į Ͽ̳İ 濵 ȭ  
3018,"        .           ?        ?       .          .  . ..                    ?                     .             ??                Ʈ ʵΰ ƴϿϴ. .            ?..,                     .  .               "
3019,???   ȭ ѹ ݾ
3020, ֵѸ     Ű ~ ޴~
3021,ΰ ̶  ٷ .
3022, ϰ  ضФ 󿡼  ߻
3023,"[ȭ,  縦  ᰡ ̾߱⸦ մϴ.]"
3024,ġ
3025,ھ߹ݰ...   ݰִ±
3026,Ż õ  
3027,ʵδ 'ι'  ɾִ ˾Ҵµ  Ͼ?
3028,[ Ű簡 ȭ  մϴ
3029, ̷ ϱ ̶  Ű ̳ Ϳ٤
3030,     ظפ
3031,ʵδ  Ƶ Ż ġ  ߱.̰   ִ° Ż ε  ģٴ  Դϴ.
3032,̸⸦   ̸  ?..
3033, ǥ ġ ̳  
3034,帳 ľ   ĪҼ 𸣰
3035,׷  Ϸ ߴǵ.....?????
3036,  ȹȹ ư°ź Ϳ̤
3037,Ӹ Ǻ : ʵ?ʵ : õ뼺:  
3038, ƴ  Ȥ ڱ   ȭ ųİ 
3039, ´  ΰ
3040, Ⱑ  °?
3041,  
3042,ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..ȳ..
3043,赶ڿ  ߻   ÿ ϱ  ȣ ϴ±
3044,̸  Ϳ ׾ФФ
3045,Ż  ʴ 鼭 ѹ̶  ֳ
3046,"[, Ŭʰ ֵ̹ ڽ   Ű  ٰ մϴ]"
3047,̰  ˴  
3048,赶 Ĵٺ ʵζ  Ĵٺ    ȰV
3049,   ִ° Ӥ
3050,.... 󱼺ó  ¥  ϴ
3051,ó ʵ å ǥ;; ġ  ִ 
3052,ƴ  Ӹ ߿   Ź Ʈ  ΰ ʹ  ¥ 
3053, ʵ  ִ å   ġ ͤ  ű ־
3054,ʵ    
3055,ʵ  ħ ڵ  ϰ Ż  ϰ   ?
3056,  ȭ٤
3057," û ŭϰ ""ȳ ?"" φ"
3058, ǥ  ͿĤ
3059,   Ӵ~ФФФ
3060,å ġ ̰ ־  ..
3061, ǳ̶  ٸݾ   ȸڳ ݰﶧ ִ 
3062,9.88 10 ִϱ 9.87 ФФ Ӵ
3063,ʵ ǥ ġ  ݾƤ赶ڰ  ´ٴ ̳Ĥ
3064, ȭ  
3065, 縦  .....Ϳ
3066, 󱼵  赶 յ   Ⱑ  ̴
3067,'縦  Դϴ' Ҷ   ֳİ
3068, ޹ϳ
3069,赶ڿ  4  ִٸ  Ϻ ...  ¥ ¯̴
3070, ȭ̴ ̰ Ф ݰ Ф
3071,5    ...    ϰ ĸ  ̱ ؾ 
3072,ú ڡ ֽ ϴ
3073,
3074,̾ ȭ  ׾  
3075,  ǥ 4 ġٴ 
3076,"߾,    ܳ...."
3077, ʵ Ѱź  ־δ
3078,    
3079,"  赶, ̶ ô  !"
3080,   󱼿  ... 
3081,???:  
3082, 赶  ɹ̺ 
3083, 縦   ᤻ ƴ   Ÿ̸ ׳  ƴϳİť̤̤Ф̤
3084,濵 2 ƾϳ ФФ ڴ
3085,ڤ  ŭ
3086, Ͳٿ Ѵ
3087,־  ? !!!!!
3088,  ָ ٰ͵ ׿....  ǥ Ϳ..... ٷ Į    ... ʶ ...
3089,ʵ  ׷ Ӹ ƺ ׳ װͼ
3090,ʵ ¥   
3091,  ׷  ʹ..
3092,  ׷°͵ ߻  ̷ٰ    ɵ ...Ͻϴ..
3093, å   Ĥ ġ 
3094,ƴ ٴٳ  ġ ̰ ȸ  ݾƟD
3095,     
3096, 츮 ̴ ׻̿  ־פ??
3097, ΰµ  ߻µ  ...
3098,  ôߴٰ Į°ź
3099, ʹѰ ƴϳ
3100,쾾   ϱ   .... .... ߻ ......
3101,ʵ  ļ 潺ϵ ڱ Ӹ Ŵ...?
3102,  ġڴ  Ҽ ϳ Ⱥ θ  ϰ Ű   ε ¥  Ű   ġ մϴ   ھ ȳ  󈠤 Ɲڤ ƻa
3103, ¥  󱼶  ¥.
3104, 縦   ᤻  
3105,· ϴ³  ӸǶ
3106,̰  ˴  
3107,ظ 赶 
3108, ׿߿ 濵  ƴ ° ... ...
3109, Ф ¥   ʹ ູϴ...
3110,׻ Ҽ Ϸθ þµ ̷  
3111, ߻ 
3112,ʵ ¥   ״δ
3113,̰  ˴  
3114,̴  Ҽ  ϴ ƽôº???
3115, :  ھ  װ ϰᰡڵ : ? ̰ ƴѵ?ݱ    ּż մϴ.
3116,..14ȭ ٽ ̰ Ծ.. 󸶳 ;µ 
3117, 
3118,ʵξ....ŵ Ż𱸳....
3119, ϳ״ ¥ ʹ޴
3120, 縦         ġڴ
3121,... θ ȵǰڴ.. ڿ  ٸݴ 
3122,¥    ῱ ¥ ῱٤Ф
3123,ù   ߻٤ФФФ
3124,"  ,!   ¦"
3125,ٵ ¥ ۰  Ӹ  µ ʵ   ״ ׷ֽ
3126,Ŀ.. Ͼÿ..
3127,  ̵ 
3128,å  ° ʹ Ϳ٤
3129,ú  ־ִ ̴
3130,  󸶳 ߻  ذ ־.
3131, 縦 ''  ᤻  
3132,ģʹ
3133,㹫ϴ
3134,J
3135, 濵 ڰ ַϱ ٸ ° ʹ Ŀ..
3136, ˼ θϴ ڶ󳪶 ӸӸ~~
3137,ݱ  ο    ѵ    ϰ
3138,  ߻  
3139, ȳ ־? ƺ̳?
3140,  ߻ մϴ...
3141,ڴ Ƶ Ż  
3142,  ʹ ŭρ줻
3143,̰  ˴  
3144,տ г ӸӸ ʵ.
3145,Ʊ ģ ģ 鼭  縦  ᷡ 
3146,縦 Ѥ ̭kb
3147, ʵ Ż𿴾
3148, Į ʵ Ϸ žƴϳ
3149,....... ....... 5.55 ҽϴ..... ..............Ѥ......10 .....  ϴ  ư õ  
3150,"""縦  Դϴ""ФФФ"
3151,̾  ߻ 
3152,øʵΰ  ִ  ǥJ
3153,12  1000   °Ű?
3154, K Դ 
3155,׷Ժ  ģ^^
3156,  ̳׿뤻
3157, ߴ..;
3158,⵵ ȭ Ʊ
3159, ʹ ߻  ʹ  ȳ   ´   ̳?r.........
3160,  
3161, ̳ 赶 ΰ ܹڿ ˾è 
3162,ʵ    ̹ ǿ   
3163,߻ տ  ߻...
3164,"""ȳ, ."" Ҷ ǥ N׷!!  츮  ŷ!!ɱ۽Ԥ"
3165,     ..   ϱ ʹ ..? ..  ڿ ̰   ġڰ ϴ° ;µ ̰ Ϲ ϳ׿ ˼մϴ
3166,  Ű ڱ⸻  ˺ ״ 
3167,Ż  7 Ĥ
3168,ƴ ʵ д  ǥ ڼ      ġ ¥ İ  ̷  ʹ ƿ ۰
3169,   ʹ Ϳ ¥   Ƥ
3170,ձ
3171,  ġ ̆ 
3172,ڰ ̷ ϴϱ ʹ ꤾ
3173,̷ ôϴ .. ̰ ̰  ˴  
3174, ڱ ҷ淡 ٲپ˾ҳ    ¥ ϰ 
3175,ʵ Ӹ  ӸӸ Դϴ
3176,      ()(վƸ) ص    ?
3177,!   ! ?  !!!
3178, ..
3179,!  ܸ.......
3180,  
3181,    ƴѵ..    Ǿ ΰ ڸ  ִ°ǰ
3182, 赶- 
3183,2޸ ̸  ȭ Դϴ
3184,Ե ʵ 䤻 ġ  ־ 
3185,赶 λ ִ Ǽ
3186, ʵ 簡 ں  ũݾ?
3187,׷ 
3188,  ....  ٰ ְ  õ ⵿    پѴ ܸ....
3189,  ¥  °
3190,  ӶϷ ?
3191,    ߻
3192,̴       ׷ ϱ .. ٵ ھ  н ȸڶ   ȸڰ   2̳  ǥ µ ׷ ...
3193,ȳ  λ翡 Ȳ    ∪  ʵζ    
3194, 5.5ٰ İ 9 Ĺݴ ;; ʹݿ  ׷ֳ
3195,  ̸ .....???
3196,  ߻   ٽ  ߴٵƿԱ ½!
3197,  󸶳 ߻  ذ ־.
3198,ȳ ?   ظ
3199,̸ ̸ ?
3200, ʾ   װ
3201,  Ѵ ¥ 
3202,ٵ  鼭 ñߴǵ  ҵ ڸ ¡ ׸  ׷ ¡   ̰   ߿ ¡ ؼ  ... ƴϰ  ġ ٴϳ
3203, ׹  10 ƴѰǵ?
3204,  ....  ߻?
3205,   ûù ̫׿
3206, ˵  ΰ? ĺ ΰ?
3207,ޤ 츮    ڴٶ°  ̳פ~~
3208, ʵΰ а ִ  ġӤ
3209,ƴ 縦  Դϴ   翴???
3210,ʵ..  װ Ӹī Ŷ  ߾..
3211,ʵ  Ӹ   ..
3212, ģ  ǥ  Ѵٴ° ڰ 
3213,     ¾ ߤ
3214,ʵΰ ִ å  ġ 
3215,縦   ° 赵 ߴ ü  ȭ̳
3216, 縦 >< 
3217,ǰǰǰ ߹̪ڤФǻФ Ѥ ģ ¹¥ФФФФ
3218,̷ ôϴ .. ̰  ˴  
3219,ʵξ̤åд°  
3220, ǳ ٳ ٰ 濵  ƴ ϴ°  
3221, ; Фа ٤ФФ
3222,׷ ڰ ó  
3223, 縦   ᤻
3224, Ȳϴ° Ϳ ÷ λ  
3225,ʵ...  ӸӸ
3226,ó 濵  ȭǿ ֶ ȭ  ϴ  ƴ
3227,    ĥ߳פ
3228,¥  
3229,  ǥ Ԇ
3230,  ¥ ִ
3231,   ȭ...
3232,ƴ  ʹ ߻ ƴϾ????  ̴ ̴
3233,׷ 7    
3234, ĥ °ų ̴ ̰;
3235,  󱼺   ¥ϰ 
3236,
3237,ƾ ʵ  Ӹ  ġ ۳⿡ ô  ±....
3238,̳ ɰ ߿ ʵξ » ǥJ ΰ ° ƴ϶   ִµD
3239,Ĥ  ȳ ~ ϴ°Ŕj 츮  ϴ  ھ
3240,ʵ å  7 Ż  ? Ф
3241,  ڸ Į°ź 
3242,   ¥?
3243, 縦   Դϴ...
3244, ٵ ʵ  å (   )   ؿ Űΰ...?  ۰  ΰ...?
3245,  󸶳 ߻  ذ ־.
3246,ڶ󳪶 ӸӸ
3247,縦Τ ±
3248, ǥ Ҽ鼭   ظ 
3249,ʵ ӸӸ̾ߤ̤̤
3250,̿߿  ιٶ⤻ ȭ!̷ֳ
3251,ʵ  Ӹ  ?  ˼ ģ
3252, ;;
3253,ġ̷
3254,ʵ 48 Ż ҽ....
3255,ʵξå Ȥ Ż  7?
3256, 鰥 ߻
3257,׷ ̷ 츮  ΰ °Ť
3258, ¥ 縦   
3259,ʵΰ   ī  ⤻
3260,׾  ϳ
3261,ȳ   
3262,ڴ ¥ ̴  ٸ  ηϴ    ģ  θ ϳ 
3263,   OOO??  ε.....
3264, 󱼿 ô Դϴ
3265,".,Ͳ......"
3266,߱...׳  
3267,ȭǿ  ˳ غǾ ְ?
3268,ڶ µ  ʿϴ..
3269,ƴ    赶   ׷     ˾Ҵ ְ Ƶƿ°  Ȳ  
3270,츮  ʹ ߻ٴ ظԾ ̤ФФФ̤Ф̤
3271,̶... 縦 Բ ᰡ   
3272,( ̶¶)
3273,ʵ Ѱͺ ߳Գ
3274,  ¥  ߻
3275,ƴϤ     ʵΰ д ǥ  ?      ġ  ͵ 䵥  ̳ ̰  ִ°ųİ       
3276,ȳ  ־? ƺ̳?ФФФФйġڴ ̰  ϤФФ ¦    Ϳ þӰ
3277,۰  -- Ͻó 
3278,ʵ  Ӹ...
3279,   ģô ϴϱ    Ȳϳפ
3280,ƾ...ʵξ Ӹ ..
3281,ʵΰ ִ    ǥ ̳ ִ°  ƴφr
3282,  󸶳 ߻  ذ ־.
3283,̰ ̰  ˴ 
3284,濵̴ ׷ 2ֵ ȭ  ǰ....
3285,  ̾....
3286, 赶   
3287, ̳ Ȳ߳
3288, Ͽ  
3289,ʵå Ż   
3290,ʵ   ߰ڴ.. ϱ  ¾ 
3291,  ߻ Ƥ
3292,ƴ ȭ ..
3293,ġ ɷִ°   ƴϰ 
3294, ʵΰ ׳ Ҷ  ˾Ҵµ ʵ   Ʋغ̴°ž...
3295,  ó  ߸
3296,Ƥʵΰ  ǥ ġ  İФ
3297,赶 ̳ ŭϳפ
3298,! ! ! ! !!!! 
3299,  20ȭ ̴ ¥ ݰ ʾ   Ű 
3300,ȭ
3301,ģ..   ̾ ģ ƴϴ ģģ ̸񱸺 ̳ Ƿ 
3302, Ҹ ...
3303,ʵ å   ִ ǉV
3304, 
3305, ̳
3306, 
3307, ϴϱ ٷ Į 
3308,"..¥   ö Ѻ?.,,"
3309,ġڳפ ° ̷    ׷
3310, ׷ ϰ ϴ   10ο
3311,  Ϸ ߿ 濵 ȣϴ° ʹ   
3312,̷ Ű  
3313, ôϴ° 
3314, ϳ;;;;
3315,          '   ' Ϸ ϴµ ű⼭ ڱ  ϰ ȭ ⳪   忡 ĥ   3ȸ ȸϸ鼭 ݵ  ٵ 
3316,     ̸ ٸ ־ٿ
3317,̰ ̰  ˴ 
3318,ƾƾƾƤƤ ƾƾƤƾƤ
3319, »  !!!!!!!
3320,ƈ  ڱ⸦  Լӿ ĳ  ʹ ظ ȳ ƶ 
3321,ʵ Ӹ   ̱...
3322,ٰ ֵ     
3323,ʵ ü °?
3324,赶ڴ ڽ  ̷  Ҵ
3325, ° ʹ ̻ڴ
3326,ʵ  а ִ°ž ģ
3327,"""ȳ, ""ƴٰھ ִ٤"
3328,Ա Ÿ!
3329,  󸶳 ߻  ذ ־.
3330, Ե ׿  Ųٴ° ̾ Ī̾
3331,ظ ȳ  
3332, 츮 濵 ȭǰʹݾ ȭǺ 
3333,???:  .
3334,ظ ȳ  ϴ°  
3335,  ??Ƴ
3336,ʵΰ а ִ å   ־  ġ  
3337,θӸ Ӹ ǵǵ 
3338,7.88  9.88 Ȯ   
3339,ʵΰ аִ å Ż  7  ִµ
3340,  縦  
3341,̰ ̰  ˴ 
3342,  ʵΰ ִ ġ ʹ üŻ̿ ۰;;;;;
3343, ó ȸڳ ̷ ݰ ̾ 
3344,մµ  ̷?
3345, ¥   ſää
3346,赶   
3347,!! ߻!!! !! ߻!!! !! ߻!!! !! ߻!!! !! ߻!!! !! ߻!!! !! ߻!!! 
3348, 縦      
3349,ô ȸڷ   赶 ĳ ʹ 
3350, ¥ ʵ д      ġ ¥ ̰  
3351, ù 
3352,  
3353,縦     ʹڤ 縦   ð 100ȭϷ Ŷ 줻
3354, ظ ȳ  ߤ 
3355,ʵ Ҽ µ Ӹ....
3356,ʵ Ҽδ   µ  ϱ Ż ФФ̤
3357,ģ
3358, ֱ׷  5.5
3359,  Ѹ ߻ ʵε ߻ ˾Ҿ...
3360, 縦  ϱ  Ư   ^^
3361, õ ߻ע
3362,  󸶳 ߻  ذ ־.
3363,ʵ  ¦̳
3364,  
3365,7.88  9.0  Ȯ   
3366,  ǥ ʹ Ϳ
3367,ʳ ȥض.()
3368,  5.5󸶸 ôµ  10ִϱ 9.5 ƾ
3369,  ڱ  Լӿ   ظ °͵ 䵥װ     ϴ ǥ ٤
3370, ʹƼ ̸  ħ ̤Ф̤ФФФ
3371,縦         
3372, ̴   ϴ ͵ ̴   
3373, ¥ ߻ ȭ ȥ Ƴ  
3374, ɹ ʹ פ   ¥
3375," ... ׷     ϰڽϴ   ȭ   Ƽ dϱ ,    ڽϴ   !"
3376,16ȭ ٽ 夻
3377,  󸶳 ߻  ذ ־.
3378,ָ ٰ .... ָ   ....
3379,Ȳ ...  Ϳ
3380,ճ
3381,ʵ ̷ 屸.. Ĺݺ ־ĳ 
3382,ʵδ ߴ ״γ 
3383, ʵ  Ӹ  ó...Ф
3384, ȭ?
3385,  赶 Ѵ
3386, :  縦 ''  Դϴ.??? :  Ѱ ƴ϶? ƼŰŸī Ƴİ
3387, ¥ Ͳ
3388,
3389,츮  ФФФФФ
3390, ظ ȳ Ƥ
3391, 
3392,׳ ۿ ȳ
3393, Ż  ϰ  ƴϳ
3394,ó ȸڷ 
3395, 縦   a ƴ ٵ ¥  ù  Ʈ  ׷ ׷ ϱ⵵
3396,縦    ׷ 縦 ص  
3397,̰ ̰  ƴ 
3398, 󱼳ʹ  Ϳ 
3399,赶 ȭϰ 鼭  θ° ʹ  Ȳ̳ĵھ
3400, ִ  ٸ ȭ Űܰ  ¿ ۰
3401, ̶̶ 󰡴° ʹ Ϳ...̤
3402, ¥  ʹ Ϳ ƴϳ
3403,Ӹ ̶ Ӹ  7 а ô 
3404, Ϳ!>w<
3405,¾ ȭ  츮 濵 ȭ 
3406, ''̴ ̤̤  ʹ ߻ ̤Ф̤
3407,10ִϱ5 ö
3408,赶 ĳ    
3409,赶 ϴٴϱ
3410,ƈ ʵΰ   ǥ   ġߤ  ۰ 
3411,å  Ż  7 ..?
3412,츮 ̰  ϳѰ ȱ   ̤ Ф    
3413,  󸶳 ߻  ذ ־.
3414,縦 ѤΤ
3415,ʵ ߴ ״γ
3416,ʵ аִ å   䤻
3417,"ȳ,."
3418,...  ƴ...
3419, ֵ  
3420,!!!޷!!!
3421, ° Ϳ 
3422,   ?
3423,     ư ġ Ϻ
3424, ʾ    տ Ƿ翧 ƴ   ׷ִ 4 մϴ
3425,...   
3426, 縦  ᤻
3427,ʵ 
3428,赶 ʵ ϵ ġȺ  Ѿ鼭   ϴ° ʹ  뤻 
3429, ̸  ̾.... 굶  ̾....
3430, ʹ մ. Ű Ʊ ʴ
3431,ʵ... Ӹ...
3432,   ϳ
3433,ϴ°Ű
3434,    ̼Ұ 
3435,ڤ ¥ ڴ ̴  ٸ       θ θ  ¥ 
3436,縦    
3437, ʵ ִå ġ 
3438,........ 11ú  ϸ鼭 ٷȴ......... 8  ...
3439, ǥ
3440, ڴ ̸ Ⱦa
3441,̸ ڸ  ż  پ... ̷  ΰ...?
3442,ڶ󳪶ӸӸ
3443,"¥  ƴ,,,,  ̾ȳ"
3444,"ģģ ȭ ½  󱼿  .,(Ф"
3445,ƴ ʵΰ а ִ  ǥ  ̶ ġ ƴϳıD    ʹ ݝڤ
3446, ʵ ¦¦  
3447,   öź 赶
3448,ʵΰ ӸӸӸī Ӹ() (0)
3449,ƴ    ̾ 굶  ̾ 
3450,ģ  
3451, -...    Դ ø 󸶳 ٷǴ
3452,   ̴
3453,   ° ̷ ФФ
3454,ʵ ִ  ġ  ϰ վ
3455, 縦 ѵᷡ
3456,ŻŻ  
3457,Ͼ...  Ͳ.....
3458,Ƥ־ƾ־Ǿ~!~!~!~!~!~!!~!~!~ ~!~!~!~!!~!~!!!!!
3459, ģ ̰ Ծ ϴ մϴ 
3460, ڸ عȽϴ..
3461,߻
3462,ʵξ  ׿
3463,츮 ʵξ... Ӹ ̱...!
3464,ʵ Ż𿴇
3465,ƾƾƾƾƶ ̴!!!!!  ø̾!!!!!
3466,  ʵ   Ӹ ???
3467, ʵ  ӸӸ??!?!?!?
3468,赫ϰ ; 
3469,̹ ˿   ʱ ⵵մϴ...
3470,...    4 ǳ پ...
3471,Ƶ   Ծ  Ե
3472, 赶  
3473,
3474,ʵ  
3475,ʵ  Ѱó Ȼ褻  ݵݵҰ ҾҴµ
3476, Դ Ƥ ٷȾ  ФФФФƲϸ鼭 ֽϴ 
3477, ʵ ¥ Ҽ γ  Ӹ  質 ߳ 
3478,Ƥ̤̤ФФ 
3479,ƴ ۰ ȭ ǰ ø  ϼ..
3480,ƴ ʵξ ִ  ǥ V ġ  ݝڤ
3481,٤Ф
3482, Į!
3483, ʹ ƤФ
3484, 
3485, ũ
3486,Ͼ ܿ ٷȴ
3487,Դ
3488,ļ
3489,4
3490,..
3491,3
3492,
3493,3
3494,¹ 
3495,
3496,1
3497,
3498,1
3499,
3500,1
3501,
3502,1
3503,
3504,1
3505,
3506,1
3507,
3508,1
