comment,label
도깨비 얼굴이 ㅎㄷㄷ,어두운
어 저 잼민인데 너무 재미있어요 ,기다려지는
와 존나 재밌는데 ㄹㅇ,기다려지는
나만 도깨비 첫인상 귀엽다고 생각함 ,그림체가 귀여운
와 ㅁㅊ ,소름돋는
이 웹툰 의 모든 컷이 떡밥이라면 여러번 믿으시겟습니까 그런데 진짜 모든 컷 모든 장면이 떡밥입니다 여러분 ㅋㅋ,소름돋는
헐 대박 재밌다,기다려지는
헐 무시하고 봤는데 확실히   걸어야 되네 ㄷ 아ㅠ 진짜 도깨비 너무 무섭다ㄷ,어두운
지난회에서 비형은 내 상상보다 귀엽다 생각했고 한명오가 내 상상보다 훨씬 더 멋있다고 생각했다 근데 이번화에선 이현성과 이지혜가 내 상상에서 튀어나온줄 ㅠㅠㅠㅠㅠㅠ,그림체가 귀여운
이거 신들의 무궁화꽃이 피었습니다랑 죽는게 같은데,어두운
재밌다 유명해서 소설 보려고 했는데 글은 안좋아해서 걍 버티다가 웹툰나온거 봤는데 개재밌네,기다려지는
 년 동안 읽은 천회가 넘는 웹소설의 초반부를 저렇게 자세히 기억하고 있는게 제일 놀랍다 ㅋㅋㅋ,소름돋는
유상아 나중에 ㅈㄴ쌔지고 힐러 역할 맡는데 자기 목숨 희생해서 주인공 살리는 장면 빨리 보고싶다 ㅠㅠ,먼치킨인
도깨비 빨간 눈 겁나무서웠음,어두운
인물 상상 그대로에요 ,그림체가 디테일한
이지혜 장면 만화로 보니까 완전 대박이다  소름 굉장히 돋네ㅠㅠㅠ 넘 맘아프다,그림체가 디테일한
비유도 빨리나왔으면 좋겠다ㅎ,기다려지는
독자 나중에 성좌됨,먼치킨인
ㅓㅜ  무서워  그래서 더재밌어,어두운
이 재밌는걸 왜 이제야안거지 ,기다려지는
이 나라 사람들은 게임을 잘한다라면서 은근슬쩍 도깨비가 우리나라 게임 실력을 칭찬함ㅋㅋㅋ,게임물
생존자 얘기할 때 개 소름,소름돋는
그 일본영화중에 달마  걔가 사람 움직이면 터트려버리는 그 장면 같음 ,게임물
소설보고 보니까 더 재밌네 ㅋㅋ,기다려지는
앞에화에서 도깨비 귀엽다고 쓴 사람인데  이번 화 도깨비 보고 놀람,그림체가 귀여운
군인아저씨 너무 잘생겼다,잘생긴
으어어 도깨비 무셔 ,어두운
신이 말하는 대로 한국판인가 ,게임물
나 소설 안본 독자인데 저 실루엣 내 웹툰 짬밥으로 보니  잘생겼다   알 수 있어   쟤 잘생겼어   ,잘생긴
진짜 개재밌다,기다려지는
진짜 소설읽기 귀찮아서 항상 봐야지 봐야지만 반복해왔었는데 웹툰으로 보니 엄청난 것이었잖아  작가님 저 웹툰도 보고 소설도 볼거예요  헿ㅎ 그리고 우리 지역엔 지하철이 없어서 다행이다  ,기다려지는
다시보고싶었던성좌가  코인을 후원했습니다 ,기다려지는
저 도깨비 귀엽네 했는데 개소름낌 표정 ,그림체가 귀여운
 년 전에 읽은 내용을 어떻게 다 기억하지,소름돋는
돌아버리겠네 세상에,
작가님 저 무서워요 ㅠㅠㅠㅠ,어두운
몰입감 ㅁ쳤는데  와,기다려지는
와 소름 돋았어요  진짜 온몸에 소름이 쫙,소름돋는
카페 향이 많이나네 모든 인물 잘생기게 그리는 그곳,잘생긴
와 몰입도 장난아니다 이 웹툰 ㄷ,기다려지는
신이 말하는데로 랑비슷하네 ,게임물
이거 약간 영화  신이 말하는대로 느낌 나는데 ,게임물
뉴비는 ㄹㅇ 독자적시점으로 봐야되는거거든요 저도 뉴비입니다 ㅎㅎ,게임물
그림작가님 진짜 뭐야 전독시 엄청 재밌게 보셨나 생각했던 그대로의 작품이라 놀라는 중 ,그림체가 디테일한
김독자 너무 잘생김 ,잘생긴
가볍게 봤는데 생각보다 잔인 ,어두운
이거 완전 신이 말하는 대로 잖아 ,게임물
신이 말하는대로 같다,게임물
난 이거  편까지보고 문피아가서  일만에  편 다봄 진심  후회안함 달빛조각사 저리가라고  몰입도  진심 최강 제 친구한테 아이디 빌려줘서 읽어보라고 강추했죠 다만  대여가 아니라  구입을 할걸 그랬음 개후회함  ㅅㅂ  ㅠㅜ,기다려지는
오 신이말하는대로 아는 사람이 있네 ,게임물
근데 이거 신이말하는대로 인가  그거랑 학교 씬이 너무 비슷해서 약간 소름 돋네 ㅋㅋ,게임물
헉  보다가 왠지 신이 말하는 대로 생각났어 웹툰 넘 오져서 소설도 보러가고 싶어짐,게임물
ㅋㅋㅋ도깨비도 코리아가 겜잘하고 겜에 미친거아누,게임물
와 몰입감 장난아니다,기다려지는
와 이거 개지리네,기다려지는
우와 그림 진짜 잘 그리네요 ,그림체가 디테일한
입이 어우 근질 입질이 너무 지혜 표정이 너무 공허해서 가슴이 먹먹해지네,어두운
재밌네ㅋㅋ소설한번도 본적없는데  저 군인 나오는 시점부터 주인공이 알고있는 멸살법 내용이랑 묘하게 어긋나는게 흥미진진,소름돋는
지금까진 신이 말하는대로랑 똑같네,게임물
처음엔 좀 충격이죠  저도 심장 쫄깃쫄깃했어요  앞으로 기대만발 ,기다려지는
존나 재밌는데 이거 왜 안보고 있었냐 나란 새끼,기다려지는
신이 말하는대로 같네,게임물
이 나라 사람들은 게임에 능하다는걸 보고 뿌듯,게임물
머리 터지는거 너무 잔인해요 ㅠㅠㅠㅠㅠㅠ,어두운
요즘 판타지물 네이버에 많이 올라오네진짜 좋아 히힣힣,판타지물
시 바 이거 왜 내가 사는 세계에는 없는거 거의  년 동안 연재 하던 작품을 한 독자가 전부 정주행하고 내용까지 알고 있으면 되게 흥분될것 같은데 개 재밌다,기다려지는
아 ㄹㅇ 신이말하는대로 재밌게 봤는데 좋다 되게,게임물
헐 전화 보고 신이 말하는대로 댓글 달고 왔는데 저처럼 생각하시는 분들이 많았군요ㅋㅋㅋㅋㅋ,게임물
신이 말하는대로 느낌나네,게임물
뭔가 신이 말하는 대로 같아,게임물
전독시 네이버  대장에 오를수 있을만큼 스토리 뛰어나고 그림체도 좋다 신의탑이랑 동급 웹툰될듯 ,그림체가 디테일한
중간에 도깨비  부분 작화 진짜 놀랍다  이빨 묘사보고 충격먹음 주  회 연재에서 이런 퀄리티라니  우리나라 만화계의 미래가 이렇게 밝다,그림체가 디테일한
이거 진짜 재밋네,기다려지는
우 아  소름돋아  무서워 ,소름돋는
와 진짜 표정 하나하나가 살아있다 대박,그림체가 디테일한
그 예전에 신이 말하는대로 였나 일본영화 생각나네,게임물
신님이 말하는대로,게임물
아 구원의 마왕 할때 진짜 기대된다 ㅠㅠㅠㅠ,판타지물
중혁아ㅠㅠ  독자남친 실루엣존멋 ㅠㅠ,잘생긴
약간 신이말하는대로 같은 ,게임물
현성 멋있다 ,잘생긴
흥미진진,기다려지는
이 소설 본 적은 없는데 인기 많은건 알고 있었는데  이렇게 무서운 내용이였어요 ,어두운
재밌다 ,기다려지는
재밋을것같은데 무서워서 제대로못보겟어 ,어두운
개꿀잼 색다른스토리 흥할거임 대작,기다려지는
와  가슴이 웅장해진다 ,기다려지는
아냐 괜찮아  살인데 겁나 재밌넹 ,기다려지는
이현성 진짜 소설에서의 느낌 그대로 잘 그려주셨다ㅠㅠㅠㅠㅠ,그림체가 디테일한
무섭다  ㅠㅠ,어두운
   카페에서 나혼렙을 그리고 인기 상승하고그 뒤로 많은 웹툰들이 전부 리다이스에서 그려지는 중가장 좋은점은 그림체가 개 쩔어서 모든 점에서 좋다 ,그림체가 디테일한
ㅋㅋㅋ 세 ㅋㅋ,먼치킨인
엄청 재밌게 본 웹소설이 이런 개쩌는 고퀄 그림체로 웹툰화 되면 진짜 좋을 거 같다ㅋㅋ,그림체가 디테일한
이거 진짜 재밌는데 이 속도로 완결까지 어케가냐,기다려지는
와 작화 쩐다  그리고 설정도 쩐다 유료서비스라면서 배틀로얄찍게하다니 너무하잖아,그림체가 디테일한
와  여기까지 왔는데 몰입감 최고라서  회본거같아요  진짜 존잼웹툰생겻다 ,기다려지는
군인잘생겼다,잘생긴
대박,기다려지는
김독자  너 왜케 잘생겼어,잘생긴
지금 소설 보고있습니다  재밌어서 미칠거같아요 ,기다려지는
이거 정말 재밌는데요,기다려지는
이야  잘 그렸다 ,그림체가 디테일한
근데ㅋㅋㅋ 독자가 생각보다 개 잘생겼는데 ,잘생긴
진짜 미친 이거 ㄹㅇ 전설임,기다려지는
이거 진짜 개꿀잼인게 결말 와 개오짐  스포 존잼 이거밖에 못말함,기다려지는
 어때요  재미있죠 ㅇ 꿀잼 후훗,기다려지는
소설 봤는데 재미있네,기다려지는
와  소설 안봤는데 진짜 재밌다 윰세 없어지고 수요일 볼거 없었는데,기다려지는
독자 너무 잘생기게 나왔어요  조금 못생기게나와도 갠찬을것 같아요,잘생긴
이거 신이 말하는 대로 랑 비슷한듯 ,게임물
이거 완결날려면 몇년있어야하냐  겁나빡셀건데 ,기다려지는
와 너무 좋아ㅠㅜㅠㅜ웹툰 뽑으신거 진짜 상상대로ㅠ 신규 독자분들도 계시는데 캐앓은 하지 말아주세요ㅠ민폐입니다 알고 있는걸 자랑할 기회가 여기밖에 없나요 ,기다려지는
잘생기면 다 오빠지만 독자는 아니다 내 새끼다 독자야ㅠㅠㅠㅠㅠㅠ사랑해,잘생긴
이거 이렇게 재밌어용   화나왔을때부터 네이버에서 홍보  트위터에서 엄청 인기엿던데,기다려지는
내일나온다  드디어,기다려지는
와  님 똑똑하다,똑똑한
독자 왤케 잘생김 ,잘생긴
작화 나혼렙 누낌난다 개좋다 작화진짜,그림체가 디테일한
진짜 이건 꼭 다 봐야돼 떡밥 회수 큰그림 지림,소름돋는
흔한 양산물판타지 이세계물인줄알았는데 재밌네ㄹㅇ ,판타지물
주안공 왤캐 잘생기게뽑혔냐,잘생긴
도깨비가 생각보다 귀여워서 미치겠다ㅠㅋㅋㅋㅋㅋㅋ어뜨케ㅠㅋㅋㅋㅋㅋ복슬복슬ㅠ,그림체가 귀여운
드디어 내일 나온다 ,기다려지는
와 이지혜 그림으로 보니까 더 소름돋는다 걍,그림체가 디테일한
헐 저 이지혜란 여자애 이쁘다 저 와꾸라면 무조건 주인공 파티에 들어가야 행,
소설 다시 읽을까 너무 기다리기 힘든데,기다려지는
신이말하는대로라 비슷한장르네 재밌네,게임물
요즘 나오는 신작들 그림체랑 진짜 비교된다,그림체가 디테일한
관심이있다면 소설을 한번본 후 웹툰을 다시보면 더욱 재미있으실거같아요 소설읽을때 머리로 생각하던거와 비슷하니 더욱 재미있네요,기다려지는
와 진짜 초반 몇화만 보고 이렇게 몰입되는건 오랜만이네,기다려지는
오우야 무섭다,어두운
지혜 멘탈터지는 소리 여기까지 들린다 ㅛㅜㅠ현성이랑 지혜 둘다 진짜 내 상상 그대로라 놀랐음 와 너무 좋아ㅠ,그림체가 디테일한
이야 역시 나혼업 그림팀 진짜 표현력이지리네 소설을 사람들이 생각한거랑 최대한 비슷하게 만들려고하는게 눈에띤다,그림체가 디테일한
다 다음편,기다려지는
이지혜 ㅅㅂㅅㅂ 온몸에 소름돋는다 매화매화,소름돋는
지혜 표정보고 소름 쫙돋았어요 표현 미쳤다작가님 사랑해요,그림체가 디테일한
와 작가님 못 생긴 거 못 그리죠 진짜 가슴이 웅장해집니다 ,잘생긴
댓으로 나오는 등장인물한테 반응하지말라는데 자기 최애가나오는데 어떻게 가만히 있음ㅋㅋㅋㅋ 소리지르고 울고싶은게 마음인데우리실루엣  많이 아끼고있었는데 어떻게 실루엣까지 잘생겼니 미칠것같아 ㅠㅠㅠ,잘생긴
이현성 개 멋있어,잘생긴
아직까진  신이 말하는대로 가 많이 떠오른다,게임물
미친 전독시 들은걸로는 남캐만 수두룩한 게이소설인줄 알았는데 지혜  지혜라고  언니 너무 잘생겼다 사랑해 미친,잘생긴
제가 이 말씀 드렸나요 사랑합니다 진빠 원작 읽을 때 이건 웹툰이나 영화 이런걸로 나왔으면 했는데 어떻게 어렇게 잘 그리고 멋있게 그려주신건지 ㅠㅠ 제가 정말 진심으로 사랑합니다 ㅠㅠㅠㅠ,그림체가 디테일한
다음 내용 궁금하면 시리즈에서 소설로 보시는걸 추천합니다,기다려지는
이 뒤에 어떻게 풀어내실까 되게 기대된다 ㅋㅋㅋ,기다려지는
진짜개잼있네 나같은 판타지소설 이해력 딸려서 못ㅂ 는 사람들은 만세를 외칩니다 크흐 따흙,판타지물
와 이제부터 화요일  시가 몇년동안 즐겁겠구나 행복하겠구나 미쳐서 환장할 노릇이구나 미쳐날뛸거같구나,기다려지는
오늘 내용 보면서 저도 모르게 팔에 소름이 쫙 돋았네요  특히 마지막부분이 진짜 무서움 증폭 되는 거 같아요 그거 딱 보고 정신 차리니까 팔에 소름 돋아있더라구요 허어 여튼 오늘도 재미있게 보고 갑니다  다음 화도 기대하고 있겠습니다 ,소름돋는
와 진짜 재밌다 소설도 진짜 재밌게 봤는데 웹툰으로 보니까 색다른 매력이 있네,
ㅜ   ㅠ 등장인물 전부 존잘 ,잘생긴
신이 말하는대로 생각난다 ,게임물
보면 나혼렙이랑은 완전히 다릅니다 충분히 보실만하다고 장담함,판타지물
진짜 재밌네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이거 더 올라가겠다  위 노려볼만 한듯 그림체 내용 모든것이 조화롭다 첫화 부터 몰입 되기 힘든데 스토리 되게 괜찮네 참신하다,그림체가 디테일한
소설 구현 잘해놨네요 오ㅋㅋㅋㅋ,그림체가 디테일한
우와  몰입감 대박 ,기다려지는
ㅗㅜㅑ 존잼,기다려지는
진짜 모든 인물이 내가 소설 읽으면서 생각했던거랑 너무 똑같다 진짜ㅠㅠ 울거같음 지금,그림체가 디테일한
넘 넘 재미 있어요 앞으로 스토리가 기대 되네요,기다려지는
웹툰 내용 맨날 다 비슷비슷해서 잘안보는데 이건 진짜 재밌다 ㅋㅋ,기다려지는
원작 볼때 도깨비 엄청 잔혹하고 무섭게 생긴걸로 상상 했는데 너무 귀여워ㅋㅋㅋㅋ ,그림체가 귀여운
약간 신이말하는대로 삘나는 웹툰이네요,게임물
보면서 소름돋는다 하와아아ㅏ아ㅜㅠㅠ,소름돋는
악 최고야 악악악,기다려지는
재밌당 기대된당ㅎㅎ,기다려지는
이현성 생각하던 그대로 그려져서 놀랏어요 ㄷㄷ,그림체가 디테일한
이거  신이말 ㅎ는ㄷ로  비슷하구먼ㅠㅠ,게임물
대박 너무 잘그렷어 소설 상상한그대로고 대사도 그대로야,그림체가 디테일한
아 네이버가서 수학문제나 좀 아는척해라 찐새기들아 여기와서 아는거 나왔다고 난리치지말고,
와 미쳤다 명작하나 찾았다,기다려지는
크하 원작고증 지린다 진짜 상상한 그모습 그대로네 근데 독자형 소설에는 못생기게 묘사되어있는데 욀케 잘생김 ,잘생긴
이게 그랗게 재밌음 ㅋㅋㅋ 오늘부터 봐야겧네,기다려지는
진짜 존잼ㅠㅠㅠㅠ 여윽시 전독시는 최고지,기다려지는
와 소름돋는다 개오져,소름돋는
그림체가 넘넘 멋있당 내용도 근데 좀 무섭 ,그림체가 디테일한
와미친 소름돋음,소름돋는
와 진짜 재밋다 ㄷㄷ,기다려지는
ㅇㄴ 직쏘에 고사야 개소름돋어 ㅜㅠㅠㅠㅠ 잘 보고 갑니당,소름돋는
너모재밋고,기다려지는
이거보니까 영화 신이말하는대로의 달마인형 생각난다 ,게임물
그리고 음  저 실루엣은 그 녀석 인데 비율이 와우다,잘생긴
이거 진짜 개꿀잼 웹소살이니까요 한번씩 정주행 해보세연,기다려지는
그림작가 성좌라는말 인정  진짜 상상 그대로야 ㅠㅠㅠㅠ,그림체가 디테일한
이름을 말할 수 없는 미친 실루엣  댓글 진짜 공감된다 ,잘생긴
근데 벌써부터 전개 속도 알아먹겠씀  이 작품은 몰아서 봐야할 것 같은 느낌적인 느낌,기다려지는
지혜 잘생겼네,잘생긴
그림 작가님 너무 잘 만나서 행복합니다ㅜㅠㅠㅜㅜㅜ현성이 허버허버 왕가남 최고ㅜㅜ ,그림체가 디테일한
비형귀엽당,그림체가 귀여운
와 완전 재밌어 ,기다려지는
내가 이 웹툰 스포 안 당하려고 소설 이틀만에  화까지 달렸다  휴우  존잼이다  작화도 잘 어울리는듯 ㅎㅎ 근데 도깨비 이빨 넘 건치라서 당황스럽다  징그러워 ,그림체가 디테일한
헐 어떻게 이런 재미있는 웹툰이 이제야 나올 수가 있지 대박이야,기다려지는
우와 최곱니다,기다려지는
한국판 신이 말하는 대로 인가 ,게임물
오우 이지혜랑 이현성은 내가 생각했던 생김새랑 너무 비슷한데 ,그림체가 디테일한
재밌네요,기다려지는
아   아  너 너무 멋있다  어째 소설에서 상상하던 그 모습 그대로 나올수가 있어ㅜㅜㅜ 진짜 너무 치인다ㅜㅜㅜ,잘생긴
도깨비 귀여웠ㄴ느데   너보고 소름이 끼쳤다,그림체가 귀여운
이 그림작가님 전부터 봤는데 판타지웹툰 진짜 잘그리셔요 ㅜㅠ 표현천재심,그림체가 디테일한
영화 신이 말하는대로 같네요,게임물
무서워ㅠㅠ,어두운
아 근데 좀 무섭다  와우 ,어두운
일러스트 이쁘다,그림체가 디테일한
작화 미쳤습니까 휴먼 ,그림체가 디테일한
와 이게 나오다니 미쳤다 진짜 사랑합니다 그림체도 취저네요 와 진짜 사랑합니다 ,그림체가 디테일한
비형은 갈수록 귀여워질거야,그림체가 귀여운
우리 독자 못생긴거아니었냐고 ㅋㅋㅋㅋ큐ㅠㅠㅜㅜㅜㅜ 개잘생걌어어어어ㅓㅇ,잘생긴
독자 얼굴 귀여워,잘생긴
와 개잘생겼네 저도 도깨비가 되서 저기에 들어가면 독자 얼굴 실시간 구경 가능하나요,잘생긴
막컷 도깨비 눈 쥰내 초롱초롱해ㅋㅋㅋㅋㅋ,그림체가 귀여운
반년만 참았다 볼까봐요ㅠㅠㅎㅓㅇ헝 넘 재밌엉,기다려지는
도깨비 마지막에 눈 똘망해지는 것 봐 솜뭉치가 저러니까 더 귀여워,그림체가 귀여운
나혼렙 아류작인줄 알았는데 이것도 재밌네 ,판타지물
막컷 보니까 너무 귀여워 ,그림체가 귀여운
ㅋㅋ 귀여워,그림체가 귀여운
마지막 도깨비 기여워 ,그림체가 귀여운
막컷 왤케 귀여웤ㅋㅋㅋㅋ,그림체가 귀여운
개겹군개귀엽다는 뜻임다,그림체가 귀여운
도깨비비형 저눈빛은 마치 이성을 보고 첫눈에 반했을때 나오는 눈빛이자나 ,
눈 초롱초롱 한거봐 개귀여워,그림체가 귀여운
비형 귀여워ㅠ 눈 초롱초롱한 거 보세요ㅠㅠㅜㅜㅜ,그림체가 귀여운
아닠ㅋㅋㅋㅋㅋ동심파괴처럼 그리다가 막컷보고 뿜었내 ㅋㅋㅋㅋ,빵터지는
ㅋㅋ저도깨비기여워졋엌ㅋ,그림체가 귀여운
어 개 귀여워서 씹어먹고싶다,그림체가 귀여운
유중혁 재수없는데 엄청 잘생겼다,잘생긴
캬  유중혁이 웃는걸 다 보네  멋진 자식  얼굴도 손도 아주 최고다 이쁘구나 유중혁  이후에 나올 애들도 기대된다ㅎㅎ,잘생긴
미친 유중혁 얼굴천재,잘생긴
중혁이  우리  완벽한 얼굴 ,잘생긴
이 장면 어떻게나올지 궁금했는데 너무너무 좋다 김독자 떨어질때 따라 웃는것도 좋아,
완결까지 잘 봤어요 재미있었어요 ,기다려지는
유중혁존나잘생겼네,잘생긴
유중혁 얼굴 실화냐  가슴이 웅장해진다 저얼굴로 김독자는 말아먹었지만 웃는 얼굴에 팬인 김독자도 감동햇을거다 ,잘생긴
유중혁 이자식 잘생겼네 매번 느끼지만 잘생겼어 응 믿겠다 넌 예언자가 맞군 가슴에 새기세요 이 손 놓고 꺼져 이 빌어먹을 새끼야도 마음에 새기세요 이 대사를 떠올리면 당신의 심장이 뛰고 있음을 느낄겁니다,잘생긴
아 근데 김독자 떨어질때 웃는거 존나 좋다ㅠㅠㅠ,잘생긴
아 개잘생겼다 순간 심장잡고 엎어짐 저러니까 세계관최강외모지,잘생긴
이거 볼때마다 느끼는데 그림체랑 스토리가 나 혼자만 레벨럽 느낌이남,판타지물
개잘생김,잘생긴
아 오진다 중혁이 얼굴 날이 갈수록 빛을 발하네,잘생긴
진짜 존나 잘생겼네 ,잘생긴
와 진짜 ㅈㄴ잘생겼네,잘생긴
하 유중혁 진짜 와꾸대장이다 어떡하냐 ,잘생긴
유중혁 와꾸가 미래다,잘생긴
유중혁 개잘생겼다 진짜 ,잘생긴
 년인동안 주  회 연재해야  편인데 ㄷㄷ,기다려지는
아이고 이제 잘생긴 중혁이 얼굴 자주 나오는건가여 매주 수요일이 기대됩니다 ,기다려지는
와 어떻게 효과음도 잘생겼어 ,잘생긴
유중혁 와꾸 실화냐  ㄹㅇ가슴이 웅장해진다 ,잘생긴
아 유중혁 잘생겼다 ,잘생긴
하 잘생긴 얼굴은 하루에 한번씩은 봐줘야 함 ,잘생긴
